DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.52                                    48.0385974
0.53                                    44.7492103
0.54                                    57.5372857
0.55                                    44.6294351
0.56                                    48.2479819
0.57                                    55.6555411
0.58                                    70.6355523
0.59                                    60.5827425
0.6                                     35.732023
0.61                                    51.9926334
0.62                                    62.835346
0.63                                    48.4302361
0.64                                    56.6406273
0.65                                    46.3676268
0.66                                    64.0514475
0.67                                    57.6518798
0.68                                    54.2619872
0.69                                    50.4251378
0.7                                     11.1784125
0.71                                    61.915244
0.72                                    50.8701564
0.73                                    62.7500484
0.74                                    53.0362655
0.75                                    77.4064885
0.76                                    58.2136335
0.77                                    54.9652463
0.78                                    79.3508741
0.79                                    59.4771917
0.8                                     80.6990396
0.81                                    67.7489627
0.82                                    88.1625559
0.83                                    52.0594739
0.84                                    65.9644866
0.85                                    84.4616591
0.86                                    58.6481162
0.87                                    66.9099414
0.88                                    83.5179414
0.89                                    84.0719887
0.9                                     77.4831355
0.91                                    87.9530968
0.92                                    77.4027665
0.93                                    72.9725054
0.94                                    75.9794339
0.95                                    85.0328902
0.96                                    93.7559835
0.97                                    94.4550019
0.98                                    107.6104273
0.99                                    109.2286574
1.0                                     91.277382


# Throat Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    32.0585807
0.02                                    15.902254
0.03                                    24.1307506
0.04                                    25.5645403
0.05                                    25.6093106
0.06                                    42.9530899
0.07                                    26.0995095
0.08                                    31.0116762
0.09                                    28.514894
0.1                                     27.5942564
0.11                                    30.4426516
0.12                                    29.5193278
0.13                                    29.120715
0.14                                    37.1099916
0.15                                    35.7826236
0.16                                    15.6259994
0.17                                    36.6736561
0.18                                    20.4548828
0.19                                    25.9275801
0.2                                     18.8308106
0.21                                    24.5736897
0.22                                    26.8032124
0.23                                    25.1643936
0.24                                    11.156798
0.25                                    44.2208403
0.26                                    29.0860007
0.27                                    28.7045406
0.28                                    20.5065208
0.29                                    26.7467447
0.3                                     36.6271155
0.31                                    19.4511162
0.32                                    40.6933954
0.33                                    24.5908763
0.34                                    31.980494
0.35                                    31.4059264
0.36                                    36.7322469
0.37                                    23.5435782
0.38                                    50.0062322
0.39                                    40.1684255
0.4                                     53.8165205
0.41                                    39.7653218
0.42                                    43.2899246
0.43                                    35.8054626
0.44                                    19.6160507
0.45                                    15.7075139
0.46                                    26.5966905
0.47                                    34.0002447
0.48                                    52.137011
0.49                                    21.6469284
0.5                                     51.9751972
0.51                                    50.752642
0.52                                    42.2962572
0.53                                    30.8266239
0.54                                    42.1423658
0.55                                    49.4522059
0.56                                    17.6966942
0.57                                    38.4496584
0.58                                    37.9626608
0.59                                    60.2252306
0.6                                     59.4763817
0.61                                    52.6864165
0.62                                    45.9932236
0.63                                    52.9613031
0.64                                    74.4997983
0.65                                    44.4418334
0.66                                    50.7876095
0.67                                    46.7495177
0.68                                    50.7255341
0.69                                    65.6178779
0.7                                     58.6179814
0.71                                    57.6630434
0.72                                    45.8666436
0.73                                    47.4733007
0.74                                    60.6993921
0.75                                    53.3960858
0.76                                    67.5843349
0.77                                    56.6182095
0.78                                    72.415243
0.79                                    52.3230864
0.8                                     60.2402324
0.81                                    68.8007591
0.82                                    43.6286131
0.83                                    20.5392809
0.84                                    53.0768997
0.85                                    70.5630052
0.86                                    64.4697465
0.87                                    65.1082586
0.88                                    87.5810828
0.89                                    56.4161277
0.9                                     50.9104017
0.91                                    90.2577841
0.92                                    74.4357726
0.93                                    80.3804243
0.94                                    83.4378895
0.95                                    96.4178135
0.96                                    96.4161883
0.97                                    121.2225864
0.98                                    95.4249455
0.99                                    110.8865852
1.0                                     101.7688191


# Throat Lenght Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    99.7043488
0.02                                    87.3264675
0.03                                    77.1303416
0.04                                    107.0260564
0.05                                    120.9764086
0.06                                    80.5638245
0.07                                    84.343472
0.08                                    95.7421796
0.09                                    103.7970371
0.1                                     96.8116507
0.11                                    127.512456
0.12                                    115.3588063
0.13                                    86.3489036
0.14                                    111.0565163
0.15                                    133.4805626
0.16                                    101.0592707
0.17                                    91.6378276
0.18                                    94.3528474
0.19                                    144.0565104
0.2                                     163.0403187
0.21                                    125.7161829
0.22                                    113.8012358
0.23                                    125.9145418
0.24                                    123.4248843
0.25                                    123.3196268
0.26                                    107.8592483
0.27                                    140.4138466
0.28                                    160.5940275
0.29                                    105.2969775
0.3                                     141.9161956
0.31                                    122.5527228
0.32                                    125.2491858
0.33                                    104.1318445
0.34                                    91.2477545
0.35                                    158.548897
0.36                                    152.3663715
0.37                                    135.7016124
0.38                                    101.0341469
0.39                                    190.7733186
0.4                                     106.4104888
0.41                                    161.2940309
0.42                                    130.865822
0.43                                    214.9510421
0.44                                    152.9486394
0.45                                    121.206727
0.46                                    80.1369595
0.47                                    175.1868233
0.48                                    182.6242614
0.49                                    182.0793344
0.5                                     162.8559556
0.51                                    184.9729221
0.52                                    157.6213973
0.53                                    143.1939301
0.54                                    121.7328449
0.55                                    165.3073309
0.56                                    124.8995715
0.57                                    95.2594416
0.58                                    164.308836
0.59                                    138.0613649
0.6                                     169.9000881
0.61                                    157.3691454
0.62                                    185.0233176
0.63                                    140.0703786
0.64                                    169.5446354
0.65                                    179.5287917
0.66                                    143.171037
0.67                                    156.3835884
0.68                                    131.7255957
0.69                                    192.6461481
0.7                                     161.2167756
0.71                                    174.5618345
0.72                                    37.2872692
0.73                                    195.6642872
0.74                                    158.5137029
0.75                                    170.1739961
0.76                                    164.9272677
0.77                                    163.2450271
0.78                                    48.2609294
0.79                                    200.5917168
0.8                                     164.8192087
0.81                                    186.6203226
0.82                                    220.8909396
0.83                                    222.8245719
0.84                                    242.3921247
0.85                                    239.4158349
0.86                                    177.8633491
0.87                                    220.4646509
0.88                                    245.1875474
0.89                                    208.8251408
0.9                                     218.7870338
0.91                                    188.7621751
0.92                                    197.3549745
0.93                                    241.9662368
0.94                                    245.9720286
0.95                                    175.3038038
0.96                                    307.9753526
0.97                                    191.9861913
0.98                                    261.6665658
0.99                                    298.6829337
1.0                                     368.6805271


# Pore Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    26.3553086
0.02                                    21.2933469
0.03                                    27.247798
0.04                                    28.6549454
0.05                                    26.4007598
0.06                                    27.1198621
0.07                                    21.3782066
0.08                                    23.1064558
0.09                                    15.9804172
0.1                                     24.8563182
0.11                                    32.5775168
0.12                                    31.1889464
0.13                                    23.737699
0.14                                    33.4356045
0.15                                    34.7449975
0.16                                    39.3410704
0.17                                    40.478024
0.18                                    31.2229387
0.19                                    24.8628757
0.2                                     29.7717186
0.21                                    26.1963183
0.22                                    26.5080567
0.23                                    26.7803075
0.24                                    30.0393725
0.25                                    35.7901086
0.26                                    30.2205782
0.27                                    30.6731563
0.28                                    24.2604063
0.29                                    26.9319446
0.3                                     40.7863747
0.31                                    39.4366131
0.32                                    34.3164875
0.33                                    33.5523219
0.34                                    36.2680151
0.35                                    28.3589146
0.36                                    29.780631
0.37                                    36.8656286
0.38                                    42.4070464
0.39                                    39.1224108
0.4                                     33.0816712
0.41                                    28.200852
0.42                                    31.8533578
0.43                                    36.2942886
0.44                                    46.5285388
0.45                                    44.5014508
0.46                                    41.5462342
0.47                                    43.8807611
0.48                                    55.8703756
0.49                                    31.7361741
0.5                                     27.0964042
0.51                                    34.8526511
0.52                                    39.9432744
0.53                                    43.1952348
0.54                                    41.1427909
0.55                                    37.5197778
0.56                                    42.8757741
0.57                                    40.7838527
0.58                                    47.5710443
0.59                                    38.9911074
0.6                                     39.7436983
0.61                                    39.8677783
0.62                                    40.5534545
0.63                                    47.3803881
0.64                                    49.2641582
0.65                                    43.6543103
0.66                                    51.4418173
0.67                                    55.3914762
0.68                                    39.1314988
0.69                                    42.6077396
0.7                                     50.675333
0.71                                    67.0940384
0.72                                    51.1204316
0.73                                    43.1633467
0.74                                    64.3288428
0.75                                    44.4955309
0.76                                    57.6770651
0.77                                    55.8505815
0.78                                    47.1681733
0.79                                    54.6697273
0.8                                     48.38793
0.81                                    48.2589723
0.82                                    61.1506981
0.83                                    47.1006569
0.84                                    49.9524086
0.85                                    61.4346789
0.86                                    43.8310801
0.87                                    66.8649066
0.88                                    61.491855
0.89                                    50.9425731
0.9                                     50.1719792
0.91                                    79.8113804
0.92                                    77.6979913
0.93                                    47.3003627
0.94                                    50.2165234
0.95                                    65.8427896
0.96                                    67.7326508
0.97                                    66.5930074
0.98                                    68.5257277
0.99                                    71.2065842
1.0                                     102.2814639


# Throat Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    16.5892657
0.02                                    16.7868468
0.03                                    18.8784969
0.04                                    19.5667232
0.05                                    15.2632013
0.06                                    17.823667
0.07                                    20.1807307
0.08                                    32.0081936
0.09                                    27.9446013
0.1                                     20.8284004
0.11                                    19.3536105
0.12                                    24.9046015
0.13                                    31.019474
0.14                                    14.2666158
0.15                                    23.07688
0.16                                    19.6618873
0.17                                    19.7889603
0.18                                    18.4189018
0.19                                    21.7151513
0.2                                     26.1146258
0.21                                    24.9851462
0.22                                    21.9871839
0.23                                    25.5993773
0.24                                    29.6348403
0.25                                    32.0480715
0.26                                    22.4011957
0.27                                    22.4091322
0.28                                    21.8674519
0.29                                    24.6289164
0.3                                     29.1068795
0.31                                    25.0555563
0.32                                    25.3528567
0.33                                    17.3046673
0.34                                    19.0962344
0.35                                    26.2552526
0.36                                    28.8162833
0.37                                    43.1802694
0.38                                    27.5306445
0.39                                    33.3724087
0.4                                     27.7284781
0.41                                    27.6797977
0.42                                    30.9219131
0.43                                    22.3254565
0.44                                    29.4673185
0.45                                    16.6792083
0.46                                    29.5821464
0.47                                    30.3159315
0.48                                    23.4738387
0.49                                    24.8470167
0.5                                     36.7439859
0.51                                    23.7289021
0.52                                    24.1473208
0.53                                    23.569482
0.54                                    22.6633857
0.55                                    26.2374983
0.56                                    24.9521791
0.57                                    38.6977611
0.58                                    36.0162827
0.59                                    39.3379162
0.6                                     37.1408655
0.61                                    30.4477808
0.62                                    32.7746193
0.63                                    30.7384793
0.64                                    35.4273768
0.65                                    51.5808619
0.66                                    38.8465005
0.67                                    29.2654331
0.68                                    30.3890887
0.69                                    42.1960561
0.7                                     26.2213905
0.71                                    48.9709276
0.72                                    37.8079046
0.73                                    39.0010905
0.74                                    26.8440427
0.75                                    36.7101959
0.76                                    58.7122976
0.77                                    50.3383972
0.78                                    36.6365668
0.79                                    48.3011786
0.8                                     32.9839379
0.81                                    37.9257485
0.82                                    36.2011266
0.83                                    48.4245507
0.84                                    39.6273009
0.85                                    57.2912118
0.86                                    34.0247126
0.87                                    42.6893002
0.88                                    29.2685241
0.89                                    36.1463767
0.9                                     50.8172039
0.91                                    50.6276797
0.92                                    50.486091
0.93                                    46.9886374
0.94                                    46.3923243
0.95                                    44.4333915
0.96                                    37.3122674
0.97                                    64.9753982
0.98                                    58.7286042
0.99                                    77.6537013
1.0                                     106.6377812


# Throat Average Distance (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    11.9741747
0.02                                    14.0127392
0.03                                    22.0852404
0.04                                    18.0924819
0.05                                    14.5074694
0.06                                    16.4553443
0.07                                    21.1363415
0.08                                    11.1242319
0.09                                    13.3317099
0.1                                     14.632439
0.11                                    21.6790138
0.12                                    12.7667456
0.13                                    17.4715605
0.14                                    20.5189489
0.15                                    22.2217729
0.16                                    16.3992676
0.17                                    13.0981628
0.18                                    19.3506557
0.19                                    15.8434717
0.2                                     19.4859711
0.21                                    16.5026853
0.22                                    14.3296461
0.23                                    11.7781019
0.24                                    10.9760927
0.25                                    13.7123425
0.26                                    16.6058377
0.27                                    14.7257777
0.28                                    15.2547971
0.29                                    18.8845585
0.3                                     15.4137524
0.31                                    24.8929263
0.32                                    20.9252618
0.33                                    16.7334133
0.34                                    13.4193588
0.35                                    18.3587799
0.36                                    20.1432299
0.37                                    22.4799016
0.38                                    10.5609532
0.39                                    12.9380609
0.4                                     18.9372967
0.41                                    18.7484222
0.42                                    21.9060778
0.43                                    18.2012686
0.44                                    18.2746842
0.45                                    14.1543546
0.46                                    17.7333127
0.47                                    15.1767619
0.48                                    16.2391441
0.49                                    17.3650663
0.5                                     19.6493963
0.51                                    16.5705689
0.52                                    18.3776588
0.53                                    18.8303345
0.54                                    16.1201876
0.55                                    19.1572113
0.56                                    9.7548486
0.57                                    28.0777318
0.58                                    21.671662
0.59                                    21.8054158
0.6                                     15.0455712
0.61                                    26.6159002
0.62                                    22.0002227
0.63                                    18.064572
0.64                                    18.326952
0.65                                    21.6018373
0.66                                    14.368616
0.67                                    25.8151783
0.68                                    23.3147664
0.69                                    19.4905779
0.7                                     22.0006909
0.71                                    19.8717685
0.72                                    15.2146555
0.73                                    15.9681773
0.74                                    25.9344845
0.75                                    24.2392684
0.76                                    17.5854264
0.77                                    20.4380943
0.78                                    17.3735656
0.79                                    24.2298765
0.8                                     18.0870506
0.81                                    20.4502483
0.82                                    17.5992781
0.83                                    14.0353001
0.84                                    18.9578381
0.85                                    30.9727774
0.86                                    27.2786494
0.87                                    24.0023667
0.88                                    16.3199534
0.89                                    25.8406691
0.9                                     21.0384511
0.91                                    25.3751223
0.92                                    15.2252052
0.93                                    26.54336
0.94                                    26.5372465
0.95                                    32.9089347
0.96                                    23.7314633
0.97                                    28.6618901
0.98                                    30.629961
0.99                                    42.0954846
1.0                                     47.2894094


# Throat Permeability Distribution (um2)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    2197.8443361
0.02                                    2342.8272096
0.03                                    3019.538609
0.04                                    2750.0402062
0.05                                    2869.4629418
0.06                                    1999.5112377
0.07                                    1475.0859186
0.08                                    3373.9836807
0.09                                    1863.3684607
0.1                                     2788.5037677
0.11                                    1809.2799189
0.12                                    2100.0473201
0.13                                    2391.5619741
0.14                                    2716.5353069
0.15                                    2307.490966
0.16                                    3090.4710397
0.17                                    2211.6652805
0.18                                    2371.2797888
0.19                                    2213.3227591
0.2                                     1122.2084038
0.21                                    2663.0242505
0.22                                    2695.3063739
0.23                                    3022.6444806
0.24                                    2720.6059059
0.25                                    3409.5572198
0.26                                    3333.0655392
0.27                                    1752.0676261
0.28                                    2783.4226369
0.29                                    2797.7551024
0.3                                     2769.1417379
0.31                                    2634.3104491
0.32                                    2168.2759966
0.33                                    1729.764354
0.34                                    1372.831154
0.35                                    1760.1119076
0.36                                    2136.2143907
0.37                                    1876.3443423
0.38                                    1486.9152418
0.39                                    1430.2626317
0.4                                     2925.8564096
0.41                                    2081.378134
0.42                                    2569.3281233
0.43                                    3077.4165834
0.44                                    2623.7189233
0.45                                    2121.5325298
0.46                                    2651.1492153
0.47                                    2542.3219805
0.48                                    2505.5088105
0.49                                    1987.8906611
0.5                                     2693.82575
0.51                                    1854.8394582
0.52                                    2734.4334445
0.53                                    1964.1878895
0.54                                    2621.610688
0.55                                    2556.2995196
0.56                                    1912.2160337
0.57                                    2598.1797694
0.58                                    1723.6832142
0.59                                    2354.1466295
0.6                                     3127.7341344
0.61                                    2899.9659654
0.62                                    1877.4477463
0.63                                    2915.8521755
0.64                                    2898.1424631
0.65                                    1743.4420153
0.66                                    2135.4470089
0.67                                    3236.8782562
0.68                                    2513.6941027
0.69                                    2498.8824396
0.7                                     2370.4904832
0.71                                    1365.4791461
0.72                                    1829.6644285
0.73                                    2257.9688679
0.74                                    2085.0318097
0.75                                    2327.2385354
0.76                                    1922.772848
0.77                                    2943.2544118
0.78                                    2706.4754851
0.79                                    2146.9628501
0.8                                     2587.5172645
0.81                                    2196.8456829
0.82                                    1828.8045598
0.83                                    1567.3643893
0.84                                    2002.6607259
0.85                                    3518.3761504
0.86                                    1662.3426701
0.87                                    2731.9587124
0.88                                    2783.4543287
0.89                                    2059.6637945
0.9                                     2014.4953645
0.91                                    2251.7172057
0.92                                    3151.7894597
0.93                                    2594.0947804
0.94                                    3054.9819145
0.95                                    2722.4038637
0.96                                    1814.117969
0.97                                    2663.1960363
0.98                                    2592.8465988
0.99                                    1948.8973523
1.0                                     4184.2810222
