DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.08                                    0.6659094
0.09                                    0.6893859
0.1                                     0.6829748
0.11                                    0.682533
0.12                                    0.6931563
0.13                                    0.7150235
0.14                                    0.7106103
0.15                                    0.7514931
0.16                                    0.7310196
0.17                                    0.7677441
0.18                                    0.7505716
0.19                                    0.7315895
0.2                                     0.7759303
0.21                                    0.7308268
0.22                                    0.816941
0.23                                    0.7607103
0.24                                    0.7836475
0.25                                    0.7776724
0.26                                    0.7836155
0.27                                    0.7931818
0.28                                    0.8032367
0.29                                    0.8195917
0.3                                     0.7784695
0.31                                    0.8122137
0.32                                    0.8193281
0.33                                    0.8158197
0.34                                    0.8337871
0.35                                    0.8404563
0.36                                    0.8232371
0.37                                    0.8140399
0.38                                    0.8374118
0.39                                    0.8339117
0.4                                     0.8444796
0.41                                    0.857591
0.42                                    0.830954
0.43                                    0.8302959
0.44                                    0.8404106
0.45                                    0.8796605
0.46                                    0.8503565
0.47                                    0.8657025
0.48                                    0.848147
0.49                                    0.8312095
0.5                                     0.869943
0.51                                    0.8923987
0.52                                    0.8867445
0.53                                    0.8860415
0.54                                    0.8520864
0.55                                    0.8854872
0.56                                    0.8925585
0.57                                    0.9038653
0.58                                    0.8892286
0.59                                    0.8962149
0.6                                     0.8891595
0.61                                    0.9101899
0.62                                    0.8968715
0.63                                    0.9098704
0.64                                    0.9020491
0.65                                    0.9130917
0.66                                    0.924274
0.67                                    0.9122527
0.68                                    0.9137275
0.69                                    0.9056581
0.7                                     0.9215469
0.71                                    0.9289728
0.72                                    0.9280287
0.73                                    0.8995333
0.74                                    0.9471788
0.75                                    0.9469964
0.76                                    0.9239052
0.77                                    0.9373793
0.78                                    0.9272624
0.79                                    0.9522787
0.8                                     0.9557044
0.81                                    0.949645
0.82                                    0.9378778
0.83                                    0.9606749
0.84                                    0.9519245
0.85                                    0.963374
0.86                                    0.962483
0.87                                    0.9674883
0.88                                    0.9631498
0.89                                    0.9686017
0.9                                     0.9631085
0.91                                    0.9676431
0.92                                    0.9781951
0.93                                    0.9680985
0.94                                    0.9789705
0.95                                    0.9832278
0.96                                    0.9869085
0.97                                    0.9884722
0.98                                    0.9911196
0.99                                    0.9934461
1.0                                     0.9984861


# Grain Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.4956537
0.02                                    0.5459882
0.03                                    0.5824064
0.04                                    0.6110634
0.05                                    0.636156
0.06                                    0.6511218
0.07                                    0.690476
0.08                                    0.7048911
0.09                                    0.6831128
0.1                                     0.7011299
0.11                                    0.7444942
0.12                                    0.7418016
0.13                                    0.7053345
0.14                                    0.7643557
0.15                                    0.7584512
0.16                                    0.8209864
0.17                                    0.780021
0.18                                    0.7810072
0.19                                    0.809055
0.2                                     0.8076173
0.21                                    0.8441288
0.22                                    0.7800421
0.23                                    0.8033543
0.24                                    0.824705
0.25                                    0.8440988
0.26                                    0.8550623
0.27                                    0.8689907
0.28                                    0.8573798
0.29                                    0.8640243
0.3                                     0.8641797
0.31                                    0.871694
0.32                                    0.8833764
0.33                                    0.8940545
0.34                                    0.8807049
0.35                                    0.8821915
0.36                                    0.896619
0.37                                    0.8964289
0.38                                    0.8906129
0.39                                    0.8887247
0.4                                     0.8943705
0.41                                    0.9091027
0.42                                    0.9109506
0.43                                    0.9236933
0.44                                    0.9122894
0.45                                    0.911304
0.46                                    0.9272628
0.47                                    0.919439
0.48                                    0.9323963
0.49                                    0.9178157
0.5                                     0.9328811
0.51                                    0.9139109
0.52                                    0.9321222
0.53                                    0.9382885
0.54                                    0.9374236
0.55                                    0.9404419
0.56                                    0.9322912
0.57                                    0.9378255
0.58                                    0.9401299
0.59                                    0.9396317
0.6                                     0.9522981
0.61                                    0.9498865
0.62                                    0.9456695
0.63                                    0.9459721
0.64                                    0.9528843
0.65                                    0.9351293
0.66                                    0.9595178
0.67                                    0.9602855
0.68                                    0.9639117
0.69                                    0.9526675
0.7                                     0.9576675
0.71                                    0.9669016
0.72                                    0.9646784
0.73                                    0.9519421
0.74                                    0.95988
0.75                                    0.9698711
0.76                                    0.9706199
0.77                                    0.9707631
0.78                                    0.9721227
0.79                                    0.976434
0.8                                     0.9752037
0.81                                    0.9737402
0.82                                    0.9794442
0.83                                    0.9812068
0.84                                    0.9795963
0.85                                    0.9806557
0.86                                    0.9802154
0.87                                    0.9859769
0.88                                    0.9889072
0.89                                    0.9884711
0.9                                     0.9867387
0.91                                    0.9901558
0.92                                    0.9911782
0.93                                    0.9926352
0.94                                    0.9925999
0.95                                    0.9926567
0.96                                    0.9936477
0.97                                    0.9948543
0.98                                    0.9969753
0.99                                    0.9974558
1.0                                     0.9981664


# Grain Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    9.5338388
0.02                                    9.6258826
0.03                                    9.6596469
0.04                                    10.0586669
0.05                                    10.2762388
0.06                                    9.8584919
0.07                                    10.4140643
0.08                                    10.6348205
0.09                                    10.7074223
0.1                                     11.0644154
0.11                                    10.392233
0.12                                    11.9318868
0.13                                    10.6778066
0.14                                    10.6088313
0.15                                    9.5894404
0.16                                    11.5215694
0.17                                    11.1674411
0.18                                    11.353057
0.19                                    11.2551655
0.2                                     10.9332649
0.21                                    12.322027
0.22                                    11.5616559
0.23                                    12.8653213
0.24                                    12.0119372
0.25                                    12.9618516
0.26                                    12.4278854
0.27                                    11.7222598
0.28                                    11.563225
0.29                                    11.4442386
0.3                                     12.6812708
0.31                                    12.0161263
0.32                                    14.1841194
0.33                                    13.9260786
0.34                                    13.7491429
0.35                                    12.8233982
0.36                                    13.5580352
0.37                                    14.4600675
0.38                                    11.0014088
0.39                                    14.558497
0.4                                     14.1910375
0.41                                    14.8413323
0.42                                    14.7961354
0.43                                    13.8584536
0.44                                    14.8937285
0.45                                    14.1852995
0.46                                    14.4184089
0.47                                    15.933019
0.48                                    16.8086629
0.49                                    17.5233269
0.5                                     15.5421884
0.51                                    16.1548527
0.52                                    14.4628484
0.53                                    16.6288154
0.54                                    17.4585476
0.55                                    17.826275
0.56                                    17.9675247
0.57                                    17.2061403
0.58                                    16.8632552
0.59                                    19.3269887
0.6                                     17.3673534
0.61                                    18.0981925
0.62                                    20.7950178
0.63                                    22.2736184
0.64                                    20.2773355
0.65                                    20.0224987
0.66                                    21.6754085
0.67                                    21.1504715
0.68                                    22.4738439
0.69                                    26.1425604
0.7                                     22.398624
0.71                                    23.6573516
0.72                                    22.2354543
0.73                                    23.0948619
0.74                                    25.9286518
0.75                                    23.1757819
0.76                                    24.2418408
0.77                                    24.236254
0.78                                    25.9793231
0.79                                    27.4559279
0.8                                     24.6752525
0.81                                    28.4000547
0.82                                    30.1276593
0.83                                    31.0427651
0.84                                    34.9783944
0.85                                    31.335197
0.86                                    28.8160359
0.87                                    32.3407168
0.88                                    30.7003894
0.89                                    41.228912
0.9                                     35.543482
0.91                                    46.567981
0.92                                    43.2074451
0.93                                    41.9206308
0.94                                    42.1379649
0.95                                    49.5805986
0.96                                    58.8940642
0.97                                    64.2958795
0.98                                    61.3342071
0.99                                    77.2117991
1.0                                     174.0597165
