DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.94                                    0.5391386
0.95                                    0.4987165
0.96                                    0.5262575
0.97                                    0.4340962
0.98                                    0.4572859
0.99                                    0.5164529
1.0                                     0.4867547


# Non-Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.4844922
0.02                                    0.5176646
0.03                                    0.5105527
0.04                                    0.5526066
0.05                                    0.5373598
0.06                                    0.5083105
0.07                                    0.4738911
0.08                                    0.4768821
0.09                                    0.4522473
0.1                                     0.5462548
0.11                                    0.4540577
0.12                                    0.5159757
0.13                                    0.5421715
0.14                                    0.5618956
0.15                                    0.5295432
0.16                                    0.4988934
0.17                                    0.5642895
0.18                                    0.6474916
0.19                                    0.4374764
0.2                                     0.4892193
0.21                                    0.5320977
0.22                                    0.5319784
0.23                                    0.4422223
0.24                                    0.3765216
0.25                                    0.5404133
0.26                                    0.5329456
0.27                                    0.4267559
0.28                                    0.4294054
0.29                                    0.4939398
0.3                                     0.4637775
0.31                                    0.4991353
0.32                                    0.4374011
0.33                                    0.5370433
0.34                                    0.5063626
0.35                                    0.4912324
0.36                                    0.4734423
0.37                                    0.4335867
0.38                                    0.5316986
0.39                                    0.4789589
0.4                                     0.5274198
0.41                                    0.5440122
0.42                                    0.5180353
0.43                                    0.4765676
0.44                                    0.5676128
0.45                                    0.5842175
0.46                                    0.4893057
0.47                                    0.4244106
0.48                                    0.5329812
0.49                                    0.5228493
0.5                                     0.4547107
0.51                                    0.47801
0.52                                    0.4228259
0.53                                    0.4839823
0.54                                    0.4799202
0.55                                    0.5171675
0.56                                    0.4919185
0.57                                    0.4605758
0.58                                    0.5034113
0.59                                    0.4272853
0.6                                     0.4706069
0.61                                    0.4021732
0.62                                    0.5098467
0.63                                    0.4987345
0.64                                    0.5221678
0.65                                    0.4561479
0.66                                    0.5078944
0.67                                    0.49786
0.68                                    0.4922776
0.69                                    0.4791652
0.7                                     0.4596569
0.71                                    0.5345611
0.72                                    0.4184219
0.73                                    0.4920581
0.74                                    0.5171776
0.75                                    0.5632903
0.76                                    0.5905224
0.77                                    0.464165
0.78                                    0.4471104
0.79                                    0.4954725
0.8                                     0.503965
0.81                                    0.4976773
0.82                                    0.4999838
0.83                                    0.4500355
0.84                                    0.432458
0.85                                    0.4980986
0.86                                    0.4642394
0.87                                    0.4397387
0.88                                    0.5462559
0.89                                    0.4770287
0.9                                     0.3992775
0.91                                    0.5160913
0.92                                    0.4836351
0.93                                    0.4664347
0.94                                    0.5289866
0.95                                    0.5385838
0.96                                    0.5090476
0.97                                    0.6102171
0.98                                    0.3292919
0.99                                    0.4894171
1.0                                     0.4389322


# Two-point Correlation Function (1/um)
--------------------------------------------------
lag (px)                                Value
--------------------------------------------------
0.5                                     0.2299176
1.0                                     0.2478371
1.5                                     0.2337747
2.0                                     0.2443326
2.5                                     0.2290663
3.0                                     0.247007
3.5                                     0.2142995
4.0                                     0.2753372
4.5                                     0.2267938
5.0                                     0.2358919
5.5                                     0.2286319
6.0                                     0.2462654
6.5                                     0.2022902
7.0                                     0.2142472
7.5                                     0.2031415
8.0                                     0.2289871
8.5                                     0.2063924
9.0                                     0.2126218
9.5                                     0.2447412
10.0                                    0.2561626
10.5                                    0.1860305
11.0                                    0.2023407
11.5                                    0.2445669
12.0                                    0.261091
12.5                                    0.225311
13.0                                    0.2202584
13.5                                    0.2397033
14.0                                    0.2447195
14.5                                    0.2627336
15.0                                    0.2559792
15.5                                    0.273525
16.0                                    0.2278835
16.5                                    0.2282284
17.0                                    0.2573846
17.5                                    0.2437933
18.0                                    0.2127159
18.5                                    0.2543445
19.0                                    0.2376486
19.5                                    0.2554663
20.0                                    0.22346
20.5                                    0.2475132
21.0                                    0.2130338
21.5                                    0.2284288
22.0                                    0.21247
22.5                                    0.2446548
23.0                                    0.2450868
23.5                                    0.2278834
24.0                                    0.2385848
24.5                                    0.234439
25.0                                    0.2217769
25.5                                    0.2329462
26.0                                    0.2354457
26.5                                    0.2474763
27.0                                    0.2232166
27.5                                    0.2599315
28.0                                    0.2035636
28.5                                    0.2261159
29.0                                    0.2234797
29.5                                    0.2389511
30.0                                    0.2613807
30.5                                    0.2055656
31.0                                    0.2688585
31.5                                    0.1890169
32.0                                    0.2030641
32.5                                    0.2264791
33.0                                    0.2216473
33.5                                    0.2018644
34.0                                    0.2282614
34.5                                    0.2516922
35.0                                    0.2736356
35.5                                    0.2522423
36.0                                    0.1981148
36.5                                    0.1881156
37.0                                    0.2386172
37.5                                    0.2590655
38.0                                    0.2062973
38.5                                    0.262142
39.0                                    0.2500183
39.5                                    0.2274864
40.0                                    0.2432799
40.5                                    0.2311713
41.0                                    0.1929995
41.5                                    0.268383
42.0                                    0.2212646
42.5                                    0.2587152
43.0                                    0.2693394
43.5                                    0.2339257
44.0                                    0.2232536
44.5                                    0.2525245
45.0                                    0.2161942
45.5                                    0.2465654
46.0                                    0.1942594
46.5                                    0.257418
47.0                                    0.2310525
47.5                                    0.2383772
48.0                                    0.2220295
48.5                                    0.2448349
49.0                                    0.2132719
49.5                                    0.2533005
50.0                                    0.2572911


# Pore Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    25.9498125
0.02                                    21.8270479
0.03                                    27.6254774
0.04                                    26.2437374
0.05                                    27.6262534
0.06                                    23.8491996
0.07                                    31.3611947
0.08                                    31.439809
0.09                                    28.1975743
0.1                                     27.5377496
0.11                                    27.4114944
0.12                                    27.6990013
0.13                                    26.7820276
0.14                                    23.2601423
0.15                                    29.4095408
0.16                                    25.9735981
0.17                                    26.506009
0.18                                    28.6455945
0.19                                    28.1132237
0.2                                     24.9211504
0.21                                    27.0456026
0.22                                    25.943058
0.23                                    24.299549
0.24                                    28.0518348
0.25                                    28.0536095
0.26                                    28.4201765
0.27                                    29.2487015
0.28                                    25.0238201
0.29                                    31.6029687
0.3                                     25.117188
0.31                                    29.1667647
0.32                                    26.6255733
0.33                                    22.1801451
0.34                                    28.7190434
0.35                                    25.6946045
0.36                                    27.6733046
0.37                                    27.3356385
0.38                                    28.9448177
0.39                                    25.7086085
0.4                                     28.5048318
0.41                                    27.6814402
0.42                                    28.611067
0.43                                    25.176682
0.44                                    25.368629
0.45                                    26.744992
0.46                                    30.1107937
0.47                                    22.6569813
0.48                                    25.9283958
0.49                                    24.8265
0.5                                     26.3349991
0.51                                    26.0426996
0.52                                    30.23281
0.53                                    21.3415309
0.54                                    24.8521607
0.55                                    28.9955171
0.56                                    25.2104997
0.57                                    22.9826212
0.58                                    26.1666093
0.59                                    27.8862732
0.6                                     25.1974305
0.61                                    22.3332008
0.62                                    23.3042919
0.63                                    29.3872342
0.64                                    25.9442038
0.65                                    33.5735178
0.66                                    21.6373122
0.67                                    26.8511382
0.68                                    23.4576189
0.69                                    24.6307001
0.7                                     25.4015891
0.71                                    27.1541028
0.72                                    25.4954719
0.73                                    25.7147448
0.74                                    24.2890448
0.75                                    27.5063979
0.76                                    29.3080506
0.77                                    27.8176025
0.78                                    25.8509209
0.79                                    30.6864455
0.8                                     30.6921342
0.81                                    24.8168359
0.82                                    26.2048084
0.83                                    29.4351857
0.84                                    28.5818972
0.85                                    24.1650438
0.86                                    23.8119781
0.87                                    24.9564703
0.88                                    30.3321738
0.89                                    30.6550482
0.9                                     28.2646605
0.91                                    30.6342926
0.92                                    29.5520786
0.93                                    30.6474906
0.94                                    27.2278096
0.95                                    25.2522547
0.96                                    24.9592015
0.97                                    31.6396873
0.98                                    29.5689159
0.99                                    26.8186659
1.0                                     31.051555


# Throat Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    34.7302556
0.02                                    31.6252708
0.03                                    31.2765924
0.04                                    28.7832973
0.05                                    33.5987632
0.06                                    31.9797287
0.07                                    30.4341336
0.08                                    27.8047821
0.09                                    30.5251883
0.1                                     33.0056199
0.11                                    28.0303107
0.12                                    30.6006038
0.13                                    29.5016304
0.14                                    27.6686438
0.15                                    33.9504245
0.16                                    30.6433948
0.17                                    31.436887
0.18                                    26.2194257
0.19                                    31.7096989
0.2                                     29.5284886
0.21                                    35.5860633
0.22                                    26.1506528
0.23                                    37.8409833
0.24                                    31.4873695
0.25                                    27.9871217
0.26                                    34.7930882
0.27                                    38.1087411
0.28                                    32.1410986
0.29                                    36.8453425
0.3                                     28.6559412
0.31                                    34.1775492
0.32                                    27.543553
0.33                                    33.4004662
0.34                                    24.7926129
0.35                                    33.1693061
0.36                                    27.7341509
0.37                                    32.6598069
0.38                                    39.05523
0.39                                    34.6032822
0.4                                     26.0630085
0.41                                    28.8271615
0.42                                    34.7194489
0.43                                    29.5467426
0.44                                    36.7010449
0.45                                    33.6594454
0.46                                    37.9379504
0.47                                    29.8307452
0.48                                    31.6845281
0.49                                    25.0321948
0.5                                     29.4045452
0.51                                    30.1584383
0.52                                    26.9673439
0.53                                    31.0962007
0.54                                    30.8208062
0.55                                    31.3813711
0.56                                    32.2567914
0.57                                    28.7877023
0.58                                    27.4652437
0.59                                    31.4904713
0.6                                     32.1896345
0.61                                    29.9695631
0.62                                    34.2488768
0.63                                    32.9339799
0.64                                    29.6118743
0.65                                    31.0417839
0.66                                    30.6564054
0.67                                    27.6963976
0.68                                    34.6737497
0.69                                    25.1497535
0.7                                     34.8459439
0.71                                    30.9355772
0.72                                    24.7594994
0.73                                    30.3815138
0.74                                    30.886066
0.75                                    30.5310599
0.76                                    31.3199264
0.77                                    28.4667025
0.78                                    33.7603806
0.79                                    35.9935234
0.8                                     28.5359971
0.81                                    31.4192099
0.82                                    29.8880963
0.83                                    27.4342449
0.84                                    32.0838371
0.85                                    31.7188618
0.86                                    33.4679242
0.87                                    26.1154897
0.88                                    29.1874404
0.89                                    32.0528715
0.9                                     27.295194
0.91                                    32.0700881
0.92                                    27.3657594
0.93                                    31.5355065
0.94                                    29.608762
0.95                                    35.680243
0.96                                    28.7458541
0.97                                    31.7548853
0.98                                    34.5990606
0.99                                    29.1797902
1.0                                     28.2441242


# Throat Lenght Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    88.0825277
0.02                                    81.7737735
0.03                                    76.1154022
0.04                                    89.290297
0.05                                    81.3532493
0.06                                    88.6440248
0.07                                    84.5489482
0.08                                    76.1187673
0.09                                    78.6915236
0.1                                     86.6305914
0.11                                    87.8326416
0.12                                    97.1376867
0.13                                    65.5637081
0.14                                    74.1420948
0.15                                    80.0419306
0.16                                    75.4579025
0.17                                    74.0736083
0.18                                    82.476282
0.19                                    88.4524181
0.2                                     93.1564524
0.21                                    79.3847217
0.22                                    76.2684169
0.23                                    86.3656883
0.24                                    88.7401902
0.25                                    80.2076035
0.26                                    79.1099549
0.27                                    74.4053906
0.28                                    66.1378232
0.29                                    82.5295979
0.3                                     86.8492262
0.31                                    75.4063745
0.32                                    85.1495051
0.33                                    77.2097954
0.34                                    97.2229486
0.35                                    87.5851648
0.36                                    94.7551197
0.37                                    88.0894082
0.38                                    85.6414438
0.39                                    93.1326649
0.4                                     80.908253
0.41                                    73.1852793
0.42                                    83.4929943
0.43                                    69.6710213
0.44                                    90.4971051
0.45                                    89.0031704
0.46                                    76.4418462
0.47                                    84.2643913
0.48                                    83.5450547
0.49                                    88.4006544
0.5                                     82.5936095
0.51                                    79.1183249
0.52                                    79.354033
0.53                                    86.8428514
0.54                                    91.5115788
0.55                                    83.2174085
0.56                                    76.2191293
0.57                                    77.2927672
0.58                                    72.1053282
0.59                                    89.0356826
0.6                                     84.6489554
0.61                                    78.1213557
0.62                                    85.1332887
0.63                                    62.2693451
0.64                                    71.8378092
0.65                                    98.8134491
0.66                                    73.9998995
0.67                                    80.3365411
0.68                                    61.7363987
0.69                                    75.9026454
0.7                                     82.5750834
0.71                                    85.6797705
0.72                                    82.6810686
0.73                                    80.6656579
0.74                                    77.8078685
0.75                                    69.9509422
0.76                                    73.993969
0.77                                    72.2083233
0.78                                    78.1683881
0.79                                    77.7396988
0.8                                     82.5164635
0.81                                    97.5321866
0.82                                    60.9314762
0.83                                    90.4838949
0.84                                    91.0757632
0.85                                    82.2813689
0.86                                    84.8091402
0.87                                    89.0629512
0.88                                    93.319327
0.89                                    63.0540927
0.9                                     82.391232
0.91                                    77.7918274
0.92                                    88.7444045
0.93                                    84.936342
0.94                                    78.0319991
0.95                                    94.0324542
0.96                                    76.285556
0.97                                    76.8559128
0.98                                    85.7486579
0.99                                    79.2850644
1.0                                     72.3953531


# Pore Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    24.1028795
0.02                                    27.8549989
0.03                                    28.9830098
0.04                                    22.8434403
0.05                                    19.3167286
0.06                                    27.1718895
0.07                                    25.8622981
0.08                                    24.2682522
0.09                                    21.759745
0.1                                     24.3070599
0.11                                    24.1017971
0.12                                    21.2935748
0.13                                    25.929681
0.14                                    24.2262045
0.15                                    24.3877675
0.16                                    20.4313204
0.17                                    23.2333451
0.18                                    23.9979991
0.19                                    28.4223458
0.2                                     19.0254303
0.21                                    23.2428024
0.22                                    27.3356127
0.23                                    22.5575921
0.24                                    21.7859524
0.25                                    26.6144143
0.26                                    22.5988153
0.27                                    25.7947608
0.28                                    22.0331659
0.29                                    23.932241
0.3                                     22.8043754
0.31                                    24.8975348
0.32                                    22.5449781
0.33                                    22.4492123
0.34                                    23.9007713
0.35                                    24.2218621
0.36                                    28.58589
0.37                                    23.7644752
0.38                                    24.8959077
0.39                                    26.12972
0.4                                     24.3384553
0.41                                    29.7132932
0.42                                    25.7270708
0.43                                    24.1385239
0.44                                    23.7011709
0.45                                    24.2679361
0.46                                    27.7774099
0.47                                    23.3295396
0.48                                    19.9284514
0.49                                    23.344498
0.5                                     23.4115126
0.51                                    22.8306382
0.52                                    27.0604944
0.53                                    21.0294057
0.54                                    25.28754
0.55                                    28.5146504
0.56                                    20.148951
0.57                                    22.5084192
0.58                                    22.6035039
0.59                                    25.4116351
0.6                                     23.5621889
0.61                                    23.9776881
0.62                                    20.9476239
0.63                                    22.7461892
0.64                                    25.3394928
0.65                                    26.5898672
0.66                                    19.4471781
0.67                                    27.1637063
0.68                                    23.485982
0.69                                    22.4935224
0.7                                     23.5397321
0.71                                    24.3944176
0.72                                    25.1041771
0.73                                    29.8460012
0.74                                    23.981723
0.75                                    21.1627131
0.76                                    22.6795501
0.77                                    19.8302412
0.78                                    25.5905253
0.79                                    26.2235344
0.8                                     20.9765676
0.81                                    24.381091
0.82                                    26.9583993
0.83                                    23.0296169
0.84                                    23.097357
0.85                                    24.639479
0.86                                    20.7788373
0.87                                    26.1991931
0.88                                    24.5124992
0.89                                    23.8818252
0.9                                     23.7277979
0.91                                    23.9240213
0.92                                    21.9094732
0.93                                    22.3288503
0.94                                    28.5855714
0.95                                    23.476142
0.96                                    24.3614013
0.97                                    24.1374025
0.98                                    23.9068301
0.99                                    22.5860148
1.0                                     26.8559459


# Throat Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    23.5752326
0.02                                    24.7344433
0.03                                    22.2285679
0.04                                    23.6405263
0.05                                    18.0833409
0.06                                    21.3341455
0.07                                    26.710316
0.08                                    22.8970893
0.09                                    23.4365818
0.1                                     20.7525985
0.11                                    21.604978
0.12                                    16.9297361
0.13                                    23.3296313
0.14                                    20.3202412
0.15                                    23.918367
0.16                                    22.8513408
0.17                                    24.052381
0.18                                    20.63081
0.19                                    25.833097
0.2                                     24.0443656
0.21                                    22.6975814
0.22                                    19.5069965
0.23                                    23.6775445
0.24                                    20.4399987
0.25                                    19.5474559
0.26                                    22.971132
0.27                                    22.119751
0.28                                    22.8808527
0.29                                    23.8287551
0.3                                     21.6025894
0.31                                    19.2606846
0.32                                    22.6803874
0.33                                    22.086629
0.34                                    23.1787069
0.35                                    21.4283175
0.36                                    21.448597
0.37                                    19.9839873
0.38                                    22.916006
0.39                                    25.0553894
0.4                                     22.7637234
0.41                                    23.5024463
0.42                                    17.6213606
0.43                                    22.6159519
0.44                                    22.4041531
0.45                                    21.2650188
0.46                                    24.2343659
0.47                                    24.8334689
0.48                                    23.0924336
0.49                                    26.46465
0.5                                     23.7196636
0.51                                    22.4066311
0.52                                    18.8361595
0.53                                    21.7213825
0.54                                    21.1843137
0.55                                    20.5607534
0.56                                    20.7009383
0.57                                    24.4150601
0.58                                    18.5989895
0.59                                    24.1076291
0.6                                     22.5975723
0.61                                    23.8910062
0.62                                    21.0027866
0.63                                    22.4007832
0.64                                    24.4707456
0.65                                    25.6533004
0.66                                    26.0803002
0.67                                    21.1351699
0.68                                    25.5616969
0.69                                    22.9698658
0.7                                     25.0824602
0.71                                    19.7853959
0.72                                    24.2795653
0.73                                    20.3093467
0.74                                    19.4985094
0.75                                    19.888923
0.76                                    24.2093258
0.77                                    21.1840324
0.78                                    18.9071634
0.79                                    24.7700676
0.8                                     22.5917002
0.81                                    22.8257786
0.82                                    22.0636738
0.83                                    23.2092789
0.84                                    21.5985472
0.85                                    23.7542535
0.86                                    21.7466855
0.87                                    23.2605157
0.88                                    23.680081
0.89                                    18.7033241
0.9                                     24.11201
0.91                                    22.5475806
0.92                                    20.3198332
0.93                                    24.0559165
0.94                                    21.9893841
0.95                                    24.8186619
0.96                                    20.7020343
0.97                                    26.1187742
0.98                                    24.4579112
0.99                                    22.3565685
1.0                                     20.302317


# Throat Average Distance (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    16.7144075
0.02                                    15.8158018
0.03                                    15.5526426
0.04                                    13.990384
0.05                                    15.4408313
0.06                                    14.4002463
0.07                                    16.7900066
0.08                                    14.6180518
0.09                                    18.8016424
0.1                                     14.3016223
0.11                                    17.5656713
0.12                                    18.277348
0.13                                    15.8742314
0.14                                    14.9438186
0.15                                    16.2628449
0.16                                    19.3696168
0.17                                    14.7138502
0.18                                    17.0095172
0.19                                    16.7366644
0.2                                     17.3749501
0.21                                    16.4519802
0.22                                    15.9939602
0.23                                    18.655758
0.24                                    18.3751098
0.25                                    18.1245513
0.26                                    15.0942988
0.27                                    13.9146246
0.28                                    14.2673145
0.29                                    16.3527981
0.3                                     16.9941526
0.31                                    15.0965057
0.32                                    17.9965275
0.33                                    15.8811597
0.34                                    14.4783847
0.35                                    17.9814171
0.36                                    15.6419037
0.37                                    17.9996378
0.38                                    16.8918783
0.39                                    16.1434888
0.4                                     15.2508229
0.41                                    16.999605
0.42                                    16.7433278
0.43                                    15.1115292
0.44                                    20.8046443
0.45                                    18.1317813
0.46                                    16.7233889
0.47                                    14.6670517
0.48                                    15.0828221
0.49                                    15.9151026
0.5                                     17.463081
0.51                                    13.263833
0.52                                    16.6293483
0.53                                    15.0303566
0.54                                    17.5388487
0.55                                    15.6901744
0.56                                    16.1242473
0.57                                    17.7558218
0.58                                    19.0627516
0.59                                    16.6092876
0.6                                     18.6346592
0.61                                    18.0126657
0.62                                    16.288539
0.63                                    19.5040728
0.64                                    16.3596535
0.65                                    18.6998344
0.66                                    12.9971206
0.67                                    16.6653995
0.68                                    16.4462644
0.69                                    14.4172951
0.7                                     18.5285745
0.71                                    18.4550249
0.72                                    17.4733468
0.73                                    16.0983295
0.74                                    16.565946
0.75                                    12.3113702
0.76                                    13.9758577
0.77                                    16.8775189
0.78                                    14.8723559
0.79                                    18.0812495
0.8                                     15.0409278
0.81                                    16.5950792
0.82                                    18.4486403
0.83                                    17.864981
0.84                                    18.4310984
0.85                                    18.8610139
0.86                                    17.5384735
0.87                                    18.1368796
0.88                                    19.5045481
0.89                                    16.8944053
0.9                                     14.7009896
0.91                                    17.0437448
0.92                                    16.770505
0.93                                    14.9764553
0.94                                    17.4240263
0.95                                    15.9241702
0.96                                    13.4460596
0.97                                    15.7615785
0.98                                    16.4820474
0.99                                    17.0160253
1.0                                     17.6184141


# Throat Permeability Distribution (um2)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    711.7034194
0.02                                    567.5069437
0.03                                    687.2893115
0.04                                    861.9745063
0.05                                    698.6790215
0.06                                    614.8615367
0.07                                    816.1921875
0.08                                    620.2317149
0.09                                    670.9524951
0.1                                     725.9195116
0.11                                    654.8676387
0.12                                    664.996067
0.13                                    700.018573
0.14                                    734.5553369
0.15                                    824.1656543
0.16                                    541.5650005
0.17                                    676.7031249
0.18                                    691.4773123
0.19                                    667.488555
0.2                                     604.4053984
0.21                                    632.3861423
0.22                                    752.7118779
0.23                                    824.4324701
0.24                                    655.90205
0.25                                    630.121739
0.26                                    678.7467616
0.27                                    640.0214085
0.28                                    678.8614352
0.29                                    818.3069951
0.3                                     749.8013896
0.31                                    632.4657013
0.32                                    679.819508
0.33                                    646.7676169
0.34                                    692.0616097
0.35                                    748.9875416
0.36                                    725.1341234
0.37                                    558.4455645
0.38                                    730.5071957
0.39                                    667.6319292
0.4                                     680.2028965
0.41                                    685.8427738
0.42                                    759.8295025
0.43                                    746.9127328
0.44                                    584.2223126
0.45                                    687.0989574
0.46                                    667.7737252
0.47                                    799.5982969
0.48                                    714.7249116
0.49                                    620.8587501
0.5                                     730.9440961
0.51                                    695.2146053
0.52                                    737.0677254
0.53                                    638.3774497
0.54                                    706.2661254
0.55                                    813.4482584
0.56                                    729.053971
0.57                                    742.5145898
0.58                                    684.2146873
0.59                                    765.839159
0.6                                     554.2121191
0.61                                    721.5710502
0.62                                    599.6346998
0.63                                    711.9152361
0.64                                    615.720027
0.65                                    707.0938021
0.66                                    676.6350889
0.67                                    748.5273277
0.68                                    597.9185378
0.69                                    626.3847669
0.7                                     613.7831412
0.71                                    722.168315
0.72                                    701.9637881
0.73                                    693.9726837
0.74                                    696.7297889
0.75                                    692.4101938
0.76                                    589.2132695
0.77                                    708.4964786
0.78                                    659.9097163
0.79                                    746.5385724
0.8                                     622.6868843
0.81                                    700.7171963
0.82                                    624.4330735
0.83                                    768.0824688
0.84                                    724.9816871
0.85                                    633.4666135
0.86                                    599.2450523
0.87                                    716.5111104
0.88                                    719.0923213
0.89                                    734.3840005
0.9                                     667.8557557
