DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.19                                    1.4224545
0.2                                     1.2204808
0.21                                    1.2177866
0.22                                    1.417223
0.23                                    1.3940987
0.24                                    1.2144116
0.25                                    1.3452123
0.26                                    1.2455764
0.27                                    1.3990797
0.28                                    1.2809903
0.29                                    1.3533338
0.3                                     1.4538367
0.31                                    1.3474964
0.32                                    1.3253634
0.33                                    1.2800113
0.34                                    1.2466985
0.35                                    1.2947093
0.36                                    1.3347086
0.37                                    1.3001035
0.38                                    1.2895033
0.39                                    1.4056359
0.4                                     1.3550248
0.41                                    1.3680039
0.42                                    1.0967403
0.43                                    1.2413476
0.44                                    1.2589681
0.45                                    1.4340314
0.46                                    1.4405638
0.47                                    1.2413427
0.48                                    1.3212945
0.49                                    1.4358702
0.5                                     1.3419904
0.51                                    1.4466479
0.52                                    1.2199018
0.53                                    1.1891372
0.54                                    1.0705136
0.55                                    1.3460551
0.56                                    1.3898388
0.57                                    1.3246438
0.58                                    1.4205214
0.59                                    1.3867699
0.6                                     1.3376167
0.61                                    1.2528667
0.62                                    1.2213828
0.63                                    1.2891993
0.64                                    1.2396962
0.65                                    1.3758924
0.66                                    1.3321963
0.67                                    1.2421096
0.68                                    1.3240634
0.69                                    1.26876
0.7                                     1.3099568
0.71                                    1.1774517
0.72                                    1.4253254
0.73                                    1.2455915
0.74                                    1.1802398
0.75                                    1.2123844
0.76                                    1.3743101
0.77                                    1.211402
0.78                                    1.3582641
0.79                                    1.3338303
0.8                                     1.3145751
0.81                                    1.2155156
0.82                                    1.4907538
0.83                                    1.5390202
0.84                                    1.3417345
0.85                                    1.2277246
0.86                                    1.4232589
0.87                                    1.4497336
0.88                                    1.1498442
0.89                                    1.3770959
0.9                                     1.4320673
0.91                                    1.4278182
0.92                                    1.3008349
0.93                                    1.2382585
0.94                                    1.1681606
0.95                                    1.2570889
0.96                                    1.2936409
0.97                                    1.3518843
0.98                                    1.2290332
0.99                                    1.3116584
1.0                                     1.3383252


# Pore Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    136.3144992
0.02                                    135.2893726
0.03                                    145.6285586
0.04                                    135.3276708
0.05                                    98.7574242
0.06                                    134.1662325
0.07                                    139.8891934
0.08                                    129.806347
0.09                                    141.1473162
0.1                                     109.2179924
0.11                                    129.5003605
0.12                                    124.4724715
0.13                                    132.9944931
0.14                                    133.1480442
0.15                                    139.9669065
0.16                                    135.1294191
0.17                                    149.7754332
0.18                                    134.3867522
0.19                                    135.3835405
0.2                                     126.6150568
0.21                                    129.0233488
0.22                                    140.0968878
0.23                                    135.624079
0.24                                    148.5205172
0.25                                    134.4854455
0.26                                    134.7246121
0.27                                    146.2754323
0.28                                    121.7290804
0.29                                    127.9563393
0.3                                     110.7372542
0.31                                    146.6690019
0.32                                    118.1109303
0.33                                    133.8300522
0.34                                    141.4944589
0.35                                    122.2760375
0.36                                    138.2476563
0.37                                    128.4605822
0.38                                    140.6867948
0.39                                    123.5004744
0.4                                     132.1604059
0.41                                    138.496794
0.42                                    141.4215425
0.43                                    116.3276144
0.44                                    143.4427943
0.45                                    128.4227562
0.46                                    116.0345252
0.47                                    141.9736777
0.48                                    124.8469697
0.49                                    124.9059956
0.5                                     139.4464043
0.51                                    119.0545254
0.52                                    120.7588405
0.53                                    144.8229903
0.54                                    123.7180725
0.55                                    141.9695806
0.56                                    133.4917219
0.57                                    137.6497945
0.58                                    139.4298167
0.59                                    128.1090048
0.6                                     126.8474938
0.61                                    144.3468408
0.62                                    124.714497
0.63                                    110.447745
0.64                                    114.4583434
0.65                                    132.2296274
0.66                                    135.056801
0.67                                    125.6005597
0.68                                    129.4222088
0.69                                    130.7604706
0.7                                     128.6963989
0.71                                    125.4871884
0.72                                    144.1159012
0.73                                    141.2059288
0.74                                    112.0369812
0.75                                    128.2297229
0.76                                    119.9254594
0.77                                    138.6780241
0.78                                    147.0924231
0.79                                    141.8697426
0.8                                     128.3368452
0.81                                    130.3752467
0.82                                    116.4654233
0.83                                    118.193036
0.84                                    132.7842372
0.85                                    123.9080973
0.86                                    138.2401261
0.87                                    135.7894239
0.88                                    126.1124478
0.89                                    131.2548705
0.9                                     146.3972979
0.91                                    134.2448434
0.92                                    139.844505
0.93                                    135.0260798
0.94                                    141.3902601
0.95                                    124.8673841
0.96                                    123.936734
0.97                                    124.9607748
0.98                                    136.22227
0.99                                    116.3485993
1.0                                     134.0794368


# Throat Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    151.7550856
0.02                                    154.6644366
0.03                                    144.819801
0.04                                    173.3360333
0.05                                    137.2263659
0.06                                    137.5004971
0.07                                    153.6169465
0.08                                    157.2745421
0.09                                    164.8086267
0.1                                     151.6429657
0.11                                    133.8526899
0.12                                    149.0586378
0.13                                    144.4929094
0.14                                    154.8441268
0.15                                    131.4450349
0.16                                    164.0775121
0.17                                    133.9523052
0.18                                    143.5357951
0.19                                    163.6083557
0.2                                     133.0608452
0.21                                    162.2236775
0.22                                    152.9945033
0.23                                    139.1019389
0.24                                    179.0265187
0.25                                    150.1336336
0.26                                    165.2142509
0.27                                    157.9686195
0.28                                    140.0349472
0.29                                    162.9756692
0.3                                     147.9234506
0.31                                    146.1372213
0.32                                    142.0260511
0.33                                    148.4751422
0.34                                    164.5878523
0.35                                    160.1998675
0.36                                    134.492006
0.37                                    144.598764
0.38                                    158.1490974
0.39                                    137.2946152
0.4                                     145.623014
0.41                                    159.0531853
0.42                                    145.5264011
0.43                                    133.045947
0.44                                    147.5565386
0.45                                    131.3319779
0.46                                    142.5721915
0.47                                    158.0528501
0.48                                    134.6844588
0.49                                    156.2365563
0.5                                     150.2080486
0.51                                    141.5726575
0.52                                    151.5890917
0.53                                    144.5252442
0.54                                    150.0250255
0.55                                    154.5100792
0.56                                    146.9905
0.57                                    159.0470491
0.58                                    158.3744282
0.59                                    145.2821998
0.6                                     156.3228398
0.61                                    147.3595261
0.62                                    168.7723896
0.63                                    126.5205079
0.64                                    139.1339613
0.65                                    167.4911893
0.66                                    155.1932932
0.67                                    138.6032532
0.68                                    146.6110688
0.69                                    152.6742845
0.7                                     147.6611483
0.71                                    157.4898898
0.72                                    154.1586324
0.73                                    143.0552728
0.74                                    126.3842923
0.75                                    148.5707965
0.76                                    154.0479973
0.77                                    169.4835404
0.78                                    171.5216306
0.79                                    141.1012128
0.8                                     146.9723979
0.81                                    159.9646397
0.82                                    164.5938811
0.83                                    143.9728283
0.84                                    152.3912171
0.85                                    163.2181379
0.86                                    147.8802274
0.87                                    142.6271712
0.88                                    145.7803376
0.89                                    153.8296097
0.9                                     145.5272861
0.91                                    144.2335496
0.92                                    144.2054045
0.93                                    151.1846944
0.94                                    134.9916446
0.95                                    147.2144637
0.96                                    140.5207446
0.97                                    131.1709738
0.98                                    165.2765835
0.99                                    161.7748674
1.0                                     155.0069144


# Throat Lenght Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    417.3633814
0.02                                    359.1142044
0.03                                    379.8969032
0.04                                    411.7402592
0.05                                    429.1896474
0.06                                    459.9791965
0.07                                    403.9654688
0.08                                    421.2132437
0.09                                    350.6046999
0.1                                     370.1456872
0.11                                    381.6387338
0.12                                    390.584296
0.13                                    359.3155418
0.14                                    434.009834
0.15                                    473.5819298
0.16                                    345.7937006
0.17                                    409.9213753
0.18                                    431.7967659
0.19                                    422.8757547
0.2                                     392.8312387
0.21                                    361.4157881
0.22                                    367.4733926
0.23                                    364.4683222
0.24                                    424.4025506
0.25                                    436.501728
0.26                                    422.4580917
0.27                                    428.3292701
0.28                                    435.1124952
0.29                                    400.5452037
0.3                                     407.9414976
0.31                                    409.8409836
0.32                                    364.6686701
0.33                                    393.9791828
0.34                                    442.8311775
0.35                                    359.8156751
0.36                                    450.1211811
0.37                                    424.7894099
0.38                                    380.4496527
0.39                                    346.9266537
0.4                                     471.5833418
0.41                                    356.4306239
0.42                                    376.2799953
0.43                                    436.7705503
0.44                                    355.4246534
0.45                                    356.6774433
0.46                                    422.1340512
0.47                                    417.8799245
0.48                                    448.9531192
0.49                                    401.2859517
0.5                                     397.7238524
0.51                                    399.4840719
0.52                                    432.5629918
0.53                                    404.8047472
0.54                                    409.7445432
0.55                                    428.9658576
0.56                                    436.3706991
0.57                                    405.482031
0.58                                    403.7375844
0.59                                    397.8086003
0.6                                     360.820639
0.61                                    413.9137741
0.62                                    417.8792535
0.63                                    359.0811799
0.64                                    356.9067807
0.65                                    429.3247197
0.66                                    379.1898565
0.67                                    365.1605998
0.68                                    456.7210767
0.69                                    393.3700778
0.7                                     423.0690051
0.71                                    393.7468
0.72                                    368.1168699
0.73                                    346.7942884
0.74                                    442.5853051
0.75                                    381.6807467
0.76                                    385.509004
0.77                                    422.6545838
0.78                                    409.4920369
0.79                                    401.0694641
0.8                                     443.5997038
0.81                                    360.9011728
0.82                                    389.5853574
0.83                                    399.8421094
0.84                                    336.268879
0.85                                    406.1304446
0.86                                    356.7509622
0.87                                    411.2272364
0.88                                    425.2206534
0.89                                    432.8604682
0.9                                     414.5126965
0.91                                    437.8984334
0.92                                    433.8571064
0.93                                    428.3358159
0.94                                    379.2133666
0.95                                    408.1723847
0.96                                    422.56064
0.97                                    420.1844768
0.98                                    413.4266329
0.99                                    391.7071233
1.0                                     317.7790854


# Pore Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    23.5514293
0.02                                    22.7317899
0.03                                    26.8066201
0.04                                    21.3709227
0.05                                    24.4451177
0.06                                    25.3807704
0.07                                    24.8924063
0.08                                    23.7299234
0.09                                    24.1366972
0.1                                     23.1951246
0.11                                    22.2288883
0.12                                    26.0252796
0.13                                    21.5050144
0.14                                    26.941208
0.15                                    25.0361363
0.16                                    26.3663426
0.17                                    24.6770535
0.18                                    26.5814221
0.19                                    25.828636
0.2                                     26.2901347
0.21                                    26.2842082
0.22                                    23.2971998
0.23                                    24.0678719
0.24                                    23.8412917
0.25                                    23.7378985
0.26                                    23.3776831
0.27                                    21.8479991
0.28                                    25.0042717
0.29                                    26.1432759
0.3                                     23.9205462
0.31                                    25.0749485
0.32                                    22.9866437
0.33                                    24.5463518
0.34                                    24.2586576
0.35                                    24.3850327
0.36                                    27.3058656
0.37                                    24.4725165
0.38                                    25.5453072
0.39                                    25.6490464
0.4                                     30.3582877
0.41                                    27.2166866
0.42                                    24.8251701
0.43                                    22.89706
0.44                                    24.0944159
0.45                                    25.6939585
0.46                                    24.4958894
0.47                                    23.080217
0.48                                    27.1743541
0.49                                    22.286721
0.5                                     26.4027982
0.51                                    25.4024868
0.52                                    22.8870605
0.53                                    25.6027838
0.54                                    24.1878818
0.55                                    24.383186
0.56                                    27.7083947
0.57                                    24.4838212
0.58                                    27.9555311
0.59                                    25.8599183
0.6                                     23.381063
0.61                                    20.0678233
0.62                                    26.2761448
0.63                                    22.0099445
0.64                                    22.7743808
0.65                                    22.9717986
0.66                                    22.7765277
0.67                                    22.5312498
0.68                                    24.3938952
0.69                                    27.0298888
0.7                                     23.3019239
0.71                                    26.1374834
0.72                                    27.6733251
0.73                                    24.6566823
0.74                                    25.3096239
0.75                                    23.6586399
0.76                                    24.081649
0.77                                    19.4042048
0.78                                    22.2766944
0.79                                    23.4253435
0.8                                     22.6911928
0.81                                    23.6043961
0.82                                    22.4980255
0.83                                    25.081384
0.84                                    22.4070541
0.85                                    25.3950368
0.86                                    24.6753153
0.87                                    23.0024359
0.88                                    24.308155
0.89                                    24.4995283
0.9                                     23.1511609
0.91                                    23.7498091
0.92                                    26.4216793
0.93                                    23.9581057
0.94                                    22.2250434
0.95                                    22.4115141
0.96                                    26.5954703
0.97                                    26.6651905
0.98                                    22.8845101
0.99                                    24.2746375
1.0                                     23.8743743


# Throat Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    122.0511573
0.02                                    115.2682266
0.03                                    108.9391846
0.04                                    86.9261802
0.05                                    106.7897137
0.06                                    87.2081207
0.07                                    109.7700626
0.08                                    118.2902432
0.09                                    107.1352992
0.1                                     106.541828
0.11                                    95.2318397
0.12                                    97.8585804
0.13                                    99.8482324
0.14                                    105.0083547
0.15                                    110.3840923
0.16                                    104.6030536
0.17                                    103.9023868
0.18                                    116.3467422
0.19                                    118.489799
0.2                                     114.1336908
0.21                                    117.4091494
0.22                                    112.4752025
0.23                                    116.637972
0.24                                    127.8776782
0.25                                    108.6439095
0.26                                    116.1096206
0.27                                    121.0102335
0.28                                    108.4212121
0.29                                    103.1526999
0.3                                     103.4645671
0.31                                    101.8325409
0.32                                    120.0797872
0.33                                    101.606256
0.34                                    92.2447428
0.35                                    111.0800971
0.36                                    125.7377654
0.37                                    104.1843296
0.38                                    108.8271355
0.39                                    112.7345756
0.4                                     120.0389222
0.41                                    105.5361468
0.42                                    89.0953045
0.43                                    119.7034407
0.44                                    107.4445919
0.45                                    107.9563985
0.46                                    113.8443863
0.47                                    112.4552183
0.48                                    93.981149
0.49                                    121.5465376
0.5                                     101.6615412
0.51                                    96.7570162
0.52                                    105.6836055
0.53                                    107.5563613
0.54                                    113.5448344
0.55                                    106.6396388
0.56                                    98.8549973
0.57                                    114.3898049
0.58                                    98.8429089
0.59                                    118.1958017
0.6                                     111.6554448
0.61                                    108.0162268
0.62                                    102.8899284
0.63                                    104.2398078
0.64                                    113.3208757
0.65                                    98.9741884
0.66                                    91.2509074
0.67                                    101.1995274
0.68                                    106.8915556
0.69                                    111.1407525
0.7                                     110.5190215
0.71                                    100.6098863
0.72                                    97.9234859
0.73                                    109.2718096
0.74                                    111.8023796
0.75                                    115.8985633
0.76                                    120.3639862
0.77                                    97.8053718
0.78                                    100.0773274
0.79                                    114.7108213
0.8                                     99.0869519
0.81                                    110.9584199
0.82                                    106.3637847
0.83                                    114.0154845
0.84                                    116.5446665
0.85                                    119.5555251
0.86                                    100.8473742
0.87                                    111.5327482
0.88                                    105.641666
0.89                                    93.1407697
0.9                                     106.1245306
0.91                                    113.5488922
0.92                                    115.9426794
0.93                                    97.2936668
0.94                                    94.0900887
0.95                                    102.6714629
0.96                                    118.9446819
0.97                                    115.469985
0.98                                    114.4969366
0.99                                    104.7451988
1.0                                     115.7000198


# Throat Average Distance (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    74.331022
0.02                                    88.2679321
0.03                                    75.3268496
0.04                                    85.0424096
0.05                                    86.7855297
0.06                                    80.4995371
0.07                                    75.21845
0.08                                    79.533404
0.09                                    72.2221382
0.1                                     81.7141186
0.11                                    78.2175232
0.12                                    73.1387916
0.13                                    73.7877331
0.14                                    79.5129068
0.15                                    94.3148198
0.16                                    74.289815
0.17                                    75.7821857
0.18                                    78.6426913
0.19                                    86.5462763
0.2                                     79.9786577
0.21                                    84.1140165
0.22                                    72.6800275
0.23                                    79.9238921
0.24                                    75.4205596
0.25                                    76.8771909
0.26                                    87.0224397
0.27                                    85.1408042
0.28                                    71.2514167
0.29                                    87.4583632
0.3                                     79.0514816
0.31                                    84.6278266
0.32                                    82.4188856
0.33                                    81.8077088
0.34                                    76.9827695
0.35                                    73.8624932
0.36                                    79.4389361
0.37                                    80.1163138
0.38                                    71.9395801
0.39                                    86.8610843
0.4                                     81.1153154
0.41                                    77.7102299
0.42                                    70.0263465
0.43                                    74.2332093
0.44                                    67.4269013
0.45                                    76.7455144
0.46                                    73.5713983
0.47                                    76.9192595
0.48                                    74.9145165
0.49                                    82.4093834
0.5                                     70.7147833
0.51                                    79.1694069
0.52                                    69.6323913
0.53                                    78.0743157
0.54                                    75.2716758
0.55                                    75.0741092
0.56                                    75.4256598
0.57                                    87.9111884
0.58                                    70.1424804
0.59                                    75.3763464
0.6                                     79.1163066
0.61                                    85.8978513
0.62                                    77.8052647
0.63                                    81.2734285
0.64                                    77.0173234
0.65                                    83.7584652
0.66                                    68.2885243
0.67                                    78.4717173
0.68                                    76.3050789
0.69                                    86.6225331
0.7                                     84.2802865
0.71                                    81.5588832
0.72                                    86.2283463
0.73                                    73.7498968
0.74                                    83.3272757
0.75                                    87.6638596
0.76                                    83.8450887
0.77                                    77.973283
0.78                                    82.835369
0.79                                    80.2033827
0.8                                     79.8693787
0.81                                    79.2874968
0.82                                    82.1814333
0.83                                    77.4831941
0.84                                    79.9763395
0.85                                    79.0221174
0.86                                    72.9476558
0.87                                    80.2173924
0.88                                    84.8690497
0.89                                    71.6482089
0.9                                     90.3336289
0.91                                    77.1355032
0.92                                    83.5451686
0.93                                    73.2569543
0.94                                    76.3385
0.95                                    74.7557459
0.96                                    82.931149
0.97                                    77.392543
0.98                                    81.4790304
0.99                                    77.0872251
1.0                                     92.918408


# Throat Permeability Distribution (um2)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    16480.1844453
0.02                                    17324.6052227
0.03                                    15347.6700007
0.04                                    15457.4097801
0.05                                    15648.2538964
0.06                                    16153.6737452
0.07                                    15645.2400804
0.08                                    17078.6767541
0.09                                    15033.002567
0.1                                     16420.2168779
0.11                                    15532.069762
0.12                                    14684.99199
0.13                                    16011.5613274
0.14                                    16727.8597982
0.15                                    16577.1575365
0.16                                    15635.2574621
0.17                                    16085.1427103
0.18                                    16538.2812578
0.19                                    16668.0752635
0.2                                     16980.9028791
0.21                                    17204.9075991
0.22                                    14867.9881305
0.23                                    16225.3063532
0.24                                    16383.1530547
0.25                                    17170.4630547
0.26                                    17774.2156137
0.27                                    19034.7880262
0.28                                    14466.0692944
0.29                                    17557.408826
0.3                                     16830.95629
0.31                                    14230.8500287
0.32                                    12810.8976302
0.33                                    18178.1368403
0.34                                    16053.3411095
0.35                                    17161.5857816
0.36                                    15403.4184475
0.37                                    15987.9531844
0.38                                    17439.8155243
0.39                                    18413.0342889
0.4                                     16759.8429527
0.41                                    15713.6089126
0.42                                    16028.8984111
0.43                                    14902.7076554
0.44                                    14801.3544735
0.45                                    16296.8365368
0.46                                    16925.3677856
0.47                                    16081.9316873
0.48                                    17654.5018437
0.49                                    15525.730543
0.5                                     15821.5990961
0.51                                    17223.7033983
0.52                                    15457.1755968
0.53                                    14011.6761407
0.54                                    15454.7331881
0.55                                    16540.2834018
0.56                                    16547.4368393
0.57                                    15756.9473694
0.58                                    17547.3884918
0.59                                    18042.0873053
0.6                                     15940.8766688
0.61                                    15040.0697263
0.62                                    16644.6338837
0.63                                    15070.392398
0.64                                    15540.6504851
0.65                                    16627.3734642
0.66                                    17417.8138788
0.67                                    14751.1099507
0.68                                    15734.5514332
0.69                                    18169.3666753
0.7                                     15546.4534243
0.71                                    14484.0354684
0.72                                    13724.8171126
0.73                                    16842.8685789
0.74                                    17609.7918122
0.75                                    14029.6412054
0.76                                    18267.4294584
0.77                                    14515.1103615
0.78                                    16097.8619455
0.79                                    16135.1826308
0.8                                     19083.0569046
0.81                                    17239.8397378
0.82                                    16869.8132178
0.83                                    16581.2826139
0.84                                    17985.166093
0.85                                    16997.2064749
0.86                                    16607.0801244
0.87                                    14053.4689877
0.88                                    18765.7732735
0.89                                    15099.5021233
0.9                                     16112.9318882
0.91                                    16225.8073822
0.92                                    17339.4047453
0.93                                    17257.8849179
0.94                                    15564.0763349
0.95                                    17043.8608442
0.96                                    17907.306674
0.97                                    18193.8998424
0.98                                    14936.7417628
0.99                                    15754.9930481
1.0                                     16740.2319491
