DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.39                                    0.5919961
0.4                                     0.5804041
0.41                                    0.6217463
0.42                                    0.6231645
0.43                                    0.585705
0.44                                    0.5751264
0.45                                    0.6165041
0.46                                    0.5864429
0.47                                    0.6155396
0.48                                    0.5497524
0.49                                    0.5530026
0.5                                     0.5803558
0.51                                    0.6207286
0.52                                    0.556434
0.53                                    0.6210024
0.54                                    0.6351255
0.55                                    0.6004613
0.56                                    0.5698126
0.57                                    0.582962
0.58                                    0.5499126
0.59                                    0.627255
0.6                                     0.6349133
0.61                                    0.606061
0.62                                    0.6824749
0.63                                    0.62301
0.64                                    0.6221158
0.65                                    0.6168994
0.66                                    0.6227436
0.67                                    0.657929
0.68                                    0.5849765
0.69                                    0.5841475
0.7                                     0.6095138
0.71                                    0.6858372
0.72                                    0.6688229
0.73                                    0.6590836
0.74                                    0.6728989
0.75                                    0.665349
0.76                                    0.6329588
0.77                                    0.6390422
0.78                                    0.6081154
0.79                                    0.6963325
0.8                                     0.7164077
0.81                                    0.6970722
0.82                                    0.6891283
0.83                                    0.7022658
0.84                                    0.7116984
0.85                                    0.648678
0.86                                    0.7430486
0.87                                    0.6999686
0.88                                    0.7331219
0.89                                    0.6586012
0.9                                     0.7055787
0.91                                    0.71558
0.92                                    0.7068206
0.93                                    0.723922
0.94                                    0.7024764
0.95                                    0.7646401
0.96                                    0.697836
0.97                                    0.7243447
0.98                                    0.7495074
0.99                                    0.7576094
1.0                                     0.7576389


# Non-Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    1.2573119
0.02                                    1.298866
0.03                                    1.3855484
0.04                                    1.3253628
0.05                                    1.372323
0.06                                    1.376128
0.07                                    1.3747977
0.08                                    1.3123505
0.09                                    1.1954455
0.1                                     1.3243473
0.11                                    1.2614524
0.12                                    1.255491
0.13                                    1.2575449
0.14                                    1.344882
0.15                                    1.3887313
0.16                                    1.3058988
0.17                                    1.1807172
0.18                                    1.3311101
0.19                                    1.3066498
0.2                                     1.2930177
0.21                                    1.1817396
0.22                                    1.3110397
0.23                                    1.3455013
0.24                                    1.3138777
0.25                                    1.2721645
0.26                                    1.2302682
0.27                                    1.2337198
0.28                                    1.3536175
0.29                                    1.2968517
0.3                                     1.2388089
0.31                                    1.2643797
0.32                                    1.3003247
0.33                                    1.3129073
0.34                                    1.2918182
0.35                                    1.2064325
0.36                                    1.2291753
0.37                                    1.2224547
0.38                                    1.2015253
0.39                                    1.2226743
0.4                                     1.3430894
0.41                                    1.2474253
0.42                                    1.3028941
0.43                                    1.2048548
0.44                                    1.2790992
0.45                                    1.2563802
0.46                                    1.1793002
0.47                                    1.2420936
0.48                                    1.1883397
0.49                                    1.3833534
0.5                                     1.2329442
0.51                                    1.2576583
0.52                                    0.8191155
0.53                                    1.2973117
0.54                                    1.3654469
0.55                                    1.1596046
0.56                                    1.2048161
0.57                                    1.1922334
0.58                                    1.166095
0.59                                    1.1432524
0.6                                     1.2481163
0.61                                    1.3462503
0.62                                    1.1951168
0.63                                    1.3221458
0.64                                    1.18855
0.65                                    1.3044531
0.66                                    1.169287
0.67                                    1.1844099
0.68                                    1.2278066
0.69                                    1.2596365
0.7                                     1.1796095
0.71                                    1.2761501
0.72                                    1.1738244
0.73                                    1.1155172
0.74                                    1.0796844
0.75                                    1.1790887
0.76                                    1.0777094
0.77                                    1.2017423
0.78                                    1.1742342
0.79                                    1.1769975
0.8                                     1.1270161
0.81                                    1.2166649
0.82                                    1.1310411
0.83                                    1.2037883
0.84                                    1.1133634
0.85                                    1.1553848
0.86                                    1.1782213
0.87                                    1.1317931
0.88                                    1.055772
0.89                                    1.0471413
0.9                                     1.0722078
0.91                                    1.1383512
0.92                                    1.1040351
0.93                                    1.1017295
0.94                                    1.109335
0.95                                    1.0901553
0.96                                    1.0151728
0.97                                    1.0521081
0.98                                    1.0897806
0.99                                    1.1486319
1.0                                     1.000293


# Pore Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    109.6203697
0.02                                    112.3697359
0.03                                    117.1583563
0.04                                    105.9965851
0.05                                    126.6884287
0.06                                    114.5259461
0.07                                    110.60274
0.08                                    108.3157527
0.09                                    118.7254947
0.1                                     108.1381539
0.11                                    114.9394364
0.12                                    115.4306276
0.13                                    110.7430908
0.14                                    128.5936833
0.15                                    122.4456197
0.16                                    113.5638883
0.17                                    114.2818819
0.18                                    107.2666728
0.19                                    110.5531119
0.2                                     121.1114999
0.21                                    120.243697
0.22                                    111.0442872
0.23                                    124.6304049
0.24                                    128.0228973
0.25                                    119.947242
0.26                                    111.6325006
0.27                                    112.9523474
0.28                                    112.7746345
0.29                                    105.926117
0.3                                     123.0606199
0.31                                    121.9433277
0.32                                    108.9531013
0.33                                    121.9624188
0.34                                    116.433432
0.35                                    129.5132588
0.36                                    112.0048197
0.37                                    108.4628705
0.38                                    122.5748098
0.39                                    117.2113634
0.4                                     130.8991502
0.41                                    127.5853472
0.42                                    118.9406604
0.43                                    122.7409627
0.44                                    120.4719957
0.45                                    125.5044026
0.46                                    132.7655669
0.47                                    118.8160434
0.48                                    121.9399133
0.49                                    114.9298151
0.5                                     116.0328755
0.51                                    123.4458495
0.52                                    123.3701331
0.53                                    120.5091249
0.54                                    116.3711067
0.55                                    119.4433976
0.56                                    122.269507
0.57                                    118.7801112
0.58                                    124.5884108
0.59                                    128.1605351
0.6                                     118.7327743
0.61                                    124.3044164
0.62                                    113.2228309
0.63                                    124.5989149
0.64                                    116.659604
0.65                                    118.903432
0.66                                    123.1437572
0.67                                    128.4072357
0.68                                    118.8136643
0.69                                    128.9464287
0.7                                     129.2648244
0.71                                    122.8702959
0.72                                    118.4462437
0.73                                    125.863052
0.74                                    128.4060835
0.75                                    133.6281673
0.76                                    137.1929541
0.77                                    118.0196952
0.78                                    123.8682812
0.79                                    127.5536402
0.8                                     122.6271875
0.81                                    125.0717557
0.82                                    110.9897465
0.83                                    124.4804562
0.84                                    112.097784
0.85                                    128.4672501
0.86                                    119.9887012
0.87                                    120.6531557
0.88                                    116.0564518
0.89                                    135.6586093
0.9                                     130.2927959
0.91                                    124.0724808
0.92                                    116.4410211
0.93                                    127.1218481
0.94                                    129.6192027
0.95                                    122.4014054
0.96                                    127.467559
0.97                                    122.5455391
0.98                                    115.0706793
0.99                                    118.4781564
1.0                                     123.4586131


# Throat Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    132.3995643
0.02                                    111.3385573
0.03                                    116.7432502
0.04                                    125.6877069
0.05                                    115.7725947
0.06                                    119.8914166
0.07                                    123.2247677
0.08                                    135.623454
0.09                                    148.1841074
0.1                                     131.6838367
0.11                                    122.1107938
0.12                                    134.9853035
0.13                                    124.1916285
0.14                                    133.2506734
0.15                                    118.9763508
0.16                                    122.7985528
0.17                                    131.4408984
0.18                                    136.748271
0.19                                    127.6209316
0.2                                     120.1954788
0.21                                    122.0052187
0.22                                    140.7538662
0.23                                    118.8692581
0.24                                    130.0598213
0.25                                    137.4493177
0.26                                    127.4721061
0.27                                    127.6507302
0.28                                    128.0320107
0.29                                    124.9576459
0.3                                     137.6918328
0.31                                    133.7383959
0.32                                    129.0250859
0.33                                    133.2706938
0.34                                    138.6154285
0.35                                    126.8102028
0.36                                    115.615915
0.37                                    138.7112412
0.38                                    139.2943667
0.39                                    130.075875
0.4                                     125.5687264
0.41                                    128.0643659
0.42                                    130.9357019
0.43                                    149.4735433
0.44                                    138.3007947
0.45                                    137.3334133
0.46                                    142.5703853
0.47                                    123.6658639
0.48                                    125.6995165
0.49                                    128.3527026
0.5                                     122.9491743
0.51                                    126.4617629
0.52                                    145.3384968
0.53                                    138.7082828
0.54                                    124.1733385
0.55                                    129.3756794
0.56                                    144.9209612
0.57                                    132.6058842
0.58                                    130.6538851
0.59                                    140.5219635
0.6                                     136.6386647
0.61                                    140.9126238
0.62                                    140.1377914
0.63                                    132.5095203
0.64                                    147.4876363
0.65                                    132.6372095
0.66                                    143.8559065
0.67                                    131.3073129
0.68                                    129.3943858
0.69                                    139.8269931
0.7                                     142.231349
0.71                                    137.057975
0.72                                    131.4466408
0.73                                    136.4188885
0.74                                    138.7963511
0.75                                    131.9154011
0.76                                    140.1087137
0.77                                    137.4118913
0.78                                    137.8444586
0.79                                    139.7599649
0.8                                     142.6734728
0.81                                    145.3223062
0.82                                    146.8825064
0.83                                    126.8529122
0.84                                    142.5893067
0.85                                    143.5788215
0.86                                    133.7758778
0.87                                    145.6928466
0.88                                    128.0710906
0.89                                    140.4809652
0.9                                     121.8594388
0.91                                    130.4080269
0.92                                    142.1725441
0.93                                    133.2684541
0.94                                    130.2465181
0.95                                    145.7659488
0.96                                    160.2344262
0.97                                    148.4420231
0.98                                    150.3344238
0.99                                    142.8527657
1.0                                     128.4571561


# Throat Lenght Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    312.1814155
0.02                                    329.8589951
0.03                                    299.0562777
0.04                                    346.0536143
0.05                                    330.9121252
0.06                                    315.3464758
0.07                                    331.1697613
0.08                                    365.5112925
0.09                                    365.4574023
0.1                                     374.2193592
0.11                                    337.350157
0.12                                    334.5737132
0.13                                    363.8503882
0.14                                    395.8919452
0.15                                    356.8787892
0.16                                    344.6814568
0.17                                    317.088204
0.18                                    376.3551151
0.19                                    349.3068148
0.2                                     357.964287
0.21                                    334.1254911
0.22                                    370.4970083
0.23                                    360.3360569
0.24                                    369.0766306
0.25                                    346.499846
0.26                                    354.7119139
0.27                                    362.7329151
0.28                                    368.0107957
0.29                                    363.7866367
0.3                                     341.0065726
0.31                                    315.3941472
0.32                                    368.496208
0.33                                    385.5993167
0.34                                    346.016208
0.35                                    358.5763122
0.36                                    321.6035524
0.37                                    378.3588868
0.38                                    401.6946121
0.39                                    385.9468843
0.4                                     371.3013002
0.41                                    357.1627561
0.42                                    369.0998962
0.43                                    350.6768056
0.44                                    337.6350424
0.45                                    378.7559201
0.46                                    390.8251212
0.47                                    365.4610079
0.48                                    356.6054627
0.49                                    318.6021587
0.5                                     372.0800346
0.51                                    368.2068129
0.52                                    356.895964
0.53                                    360.3884741
0.54                                    328.3169864
0.55                                    382.4050763
0.56                                    375.7059707
0.57                                    403.7081513
0.58                                    370.8939364
0.59                                    401.137677
0.6                                     362.6939847
0.61                                    354.395949
0.62                                    375.9168452
0.63                                    332.8109487
0.64                                    341.8298392
0.65                                    366.4482767
0.66                                    350.0039093
0.67                                    377.2668632
0.68                                    381.7655543
0.69                                    359.1309157
0.7                                     354.4732014
0.71                                    391.2215659
0.72                                    387.5016746
0.73                                    386.9086667
0.74                                    375.1181636
0.75                                    389.7636965
0.76                                    373.8078467
0.77                                    393.1332762
0.78                                    348.2476366
0.79                                    322.489743
0.8                                     329.8597231
0.81                                    382.863063
0.82                                    379.3453708
0.83                                    347.3533079
0.84                                    341.5405009
0.85                                    360.9286866
0.86                                    346.7312194
0.87                                    385.3338069
0.88                                    373.9118594
0.89                                    377.8576901
0.9                                     366.3349458
0.91                                    349.4762367
0.92                                    363.9403567
0.93                                    343.6803686
0.94                                    369.8358927
0.95                                    373.5928235
0.96                                    348.1447244
0.97                                    379.3005486
0.98                                    358.9327545
0.99                                    369.3466216
1.0                                     375.3890248


# Pore Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    97.3028467
0.02                                    99.2713682
0.03                                    106.6572306
0.04                                    96.9229566
0.05                                    102.404829
0.06                                    96.7907484
0.07                                    99.0312598
0.08                                    93.0933944
0.09                                    106.8868236
0.1                                     96.9235739
0.11                                    106.5585478
0.12                                    103.7164371
0.13                                    99.0686731
0.14                                    107.4579134
0.15                                    97.0650229
0.16                                    108.8417947
0.17                                    99.8850446
0.18                                    105.1461163
0.19                                    105.098003
0.2                                     104.9541329
0.21                                    102.7888058
0.22                                    98.3782466
0.23                                    103.1638996
0.24                                    112.8564473
0.25                                    101.5929219
0.26                                    102.608114
0.27                                    105.4098522
0.28                                    106.5589946
0.29                                    87.017784
0.3                                     93.8061287
0.31                                    99.4801668
0.32                                    108.3518853
0.33                                    108.6033261
0.34                                    106.3900271
0.35                                    106.5351268
0.36                                    99.4834348
0.37                                    109.6421647
0.38                                    93.1455395
0.39                                    106.5708029
0.4                                     116.5599904
0.41                                    107.354852
0.42                                    102.7714383
0.43                                    107.4746354
0.44                                    107.0696802
0.45                                    107.6156234
0.46                                    102.5364415
0.47                                    110.8983197
0.48                                    110.6775581
0.49                                    108.2893878
0.5                                     110.7044918
0.51                                    111.0132244
0.52                                    110.418711
0.53                                    96.8452463
0.54                                    94.7723205
0.55                                    106.8000324
0.56                                    116.8871422
0.57                                    111.788665
0.58                                    106.3603029
0.59                                    107.0911919
0.6                                     105.331523
0.61                                    108.0722196
0.62                                    113.1287193
0.63                                    113.9606463
0.64                                    104.1702502
0.65                                    105.5227568
0.66                                    100.5688335
0.67                                    101.0227789
0.68                                    108.2784822
0.69                                    104.3409882
0.7                                     119.4109717
0.71                                    116.2799129
0.72                                    114.606358
0.73                                    115.8671188
0.74                                    118.2232862
0.75                                    112.8867555
0.76                                    100.3442015
0.77                                    112.3598388
0.78                                    115.4675856
0.79                                    112.3251228
0.8                                     114.840472
0.81                                    107.3224672
0.82                                    109.0326034
0.83                                    108.1388278
0.84                                    107.6070848
0.85                                    111.0734639
0.86                                    105.7063422
0.87                                    73.2552378
0.88                                    112.4973476
0.89                                    113.7594221
0.9                                     119.7169987
0.91                                    108.2778233
0.92                                    116.3197697
0.93                                    103.1028781
0.94                                    108.143422
0.95                                    107.8985788
0.96                                    113.8046069
0.97                                    108.5325871
0.98                                    109.7816228
0.99                                    112.0815309
1.0                                     107.2604398


# Throat Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    93.1722846
0.02                                    89.6247108
0.03                                    88.1638026
0.04                                    86.7905113
0.05                                    94.4403804
0.06                                    99.1007017
0.07                                    88.1356278
0.08                                    88.7527748
0.09                                    88.5571413
0.1                                     89.1999548
0.11                                    88.63303
0.12                                    91.7034025
0.13                                    87.3039345
0.14                                    91.3007601
0.15                                    87.3951737
0.16                                    83.7873982
0.17                                    100.7241065
0.18                                    87.0903468
0.19                                    91.5253388
0.2                                     95.4996168
0.21                                    94.3592822
0.22                                    100.8643878
0.23                                    100.6322796
0.24                                    96.2138136
0.25                                    89.3410853
0.26                                    96.7428788
0.27                                    87.8146272
0.28                                    94.4578028
0.29                                    89.8485103
0.3                                     82.1153586
0.31                                    88.841731
0.32                                    98.7342883
0.33                                    88.257112
0.34                                    98.1565316
0.35                                    91.065749
0.36                                    93.776572
0.37                                    102.3452756
0.38                                    95.8800132
0.39                                    93.0241523
0.4                                     84.4846326
0.41                                    88.6772202
0.42                                    113.1485682
0.43                                    101.0266512
0.44                                    96.6018648
0.45                                    93.848506
0.46                                    98.0241548
0.47                                    105.1659978
0.48                                    100.4828538
0.49                                    95.9889324
0.5                                     95.2237966
0.51                                    83.5963401
0.52                                    70.4150322
0.53                                    96.6490627
0.54                                    109.2624989
0.55                                    97.0932208
0.56                                    96.9361615
0.57                                    100.3755881
0.58                                    104.9079419
0.59                                    99.7741769
0.6                                     88.5345614
0.61                                    101.7540763
0.62                                    109.9298255
0.63                                    92.9260319
0.64                                    96.3804609
0.65                                    104.9773196
0.66                                    98.2285397
0.67                                    99.0864336
0.68                                    96.5423832
0.69                                    82.8961822
0.7                                     104.4124225
0.71                                    99.4075516
0.72                                    97.9848504
0.73                                    97.7627115
0.74                                    98.3180402
0.75                                    97.194505
0.76                                    102.655512
0.77                                    102.1191418
0.78                                    86.4808397
0.79                                    99.1622702
0.8                                     98.6861718
0.81                                    99.0952102
0.82                                    96.2004443
0.83                                    102.5955971
0.84                                    91.5689248
0.85                                    105.3143443
0.86                                    97.4357891
0.87                                    96.4515796
0.88                                    108.7850778
0.89                                    97.6919174
0.9                                     103.8843704
0.91                                    88.5552688
0.92                                    101.6197868
0.93                                    100.8062304
0.94                                    106.435187
0.95                                    99.4406121
0.96                                    97.8899866
0.97                                    99.288333
0.98                                    91.9499026
0.99                                    93.7040361
1.0                                     102.635761


# Throat Average Distance (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    69.1675989
0.02                                    62.8831993
0.03                                    72.8219795
0.04                                    73.5836177
0.05                                    61.2452749
0.06                                    63.2268258
0.07                                    64.9847777
0.08                                    62.371864
0.09                                    68.3229814
0.1                                     61.2584895
0.11                                    73.4233606
0.12                                    71.5929836
0.13                                    66.8659631
0.14                                    65.6446579
0.15                                    67.0618616
0.16                                    70.0375982
0.17                                    61.8971371
0.18                                    67.8427541
0.19                                    65.8215307
0.2                                     64.4049239
0.21                                    70.0162779
0.22                                    70.9307954
0.23                                    58.883188
0.24                                    67.9875093
0.25                                    71.3842672
0.26                                    68.0291285
0.27                                    67.2383589
0.28                                    73.805802
0.29                                    74.0863301
0.3                                     62.9234387
0.31                                    72.3293672
0.32                                    70.6209712
0.33                                    72.6200751
0.34                                    65.6493747
0.35                                    66.8410806
0.36                                    64.5811294
0.37                                    70.3640026
0.38                                    66.1638176
0.39                                    69.9199188
0.4                                     69.671295
0.41                                    63.5986729
0.42                                    66.5951482
0.43                                    64.4999644
0.44                                    63.1382682
0.45                                    74.0774373
0.46                                    66.5887696
0.47                                    70.8376838
0.48                                    65.7706919
0.49                                    65.7744163
0.5                                     73.1989853
0.51                                    71.8321316
0.52                                    66.9518987
0.53                                    65.239032
0.54                                    69.3836694
0.55                                    74.3647917
0.56                                    69.4437342
0.57                                    68.6604334
0.58                                    70.828705
0.59                                    69.3693565
0.6                                     70.9519077
0.61                                    76.1329704
0.62                                    70.5580815
0.63                                    69.7087559
0.64                                    77.5838497
0.65                                    68.220347
0.66                                    61.0184541
0.67                                    74.3888849
0.68                                    75.8887147
0.69                                    73.2974642
0.7                                     52.4811738
0.71                                    80.3222246
0.72                                    66.6955629
0.73                                    73.0774657
0.74                                    73.7470724
0.75                                    70.6972945
0.76                                    71.6449001
0.77                                    69.3129789
0.78                                    75.5137084
0.79                                    70.3368557
0.8                                     68.0744791
0.81                                    72.1755792
0.82                                    69.2608325
0.83                                    70.2419544
0.84                                    69.4062108
0.85                                    72.8068571
0.86                                    54.4953084
0.87                                    63.9734236
0.88                                    74.3235107
0.89                                    65.6847133
0.9                                     72.0027135
0.91                                    70.3083777
0.92                                    69.0065501
0.93                                    72.6561424
0.94                                    71.3018996
0.95                                    67.8476847
0.96                                    75.3677637
0.97                                    76.0649862
0.98                                    73.4466925
0.99                                    77.1023246
1.0                                     71.4471793


# Throat Permeability Distribution (um2)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    12951.3933203
0.02                                    12830.6560461
0.03                                    13473.3313507
0.04                                    13993.6213468
0.05                                    13780.6987975
0.06                                    12128.5721326
0.07                                    11939.3712436
0.08                                    11183.4684305
0.09                                    15133.1543885
0.1                                     13926.3301277
0.11                                    14128.6181663
0.12                                    13715.5258281
0.13                                    13800.3549122
0.14                                    12677.3505287
0.15                                    12507.801687
0.16                                    14001.3782377
0.17                                    15177.0837269
0.18                                    14664.0916223
0.19                                    14149.7105642
0.2                                     14352.7087945
0.21                                    13331.6452698
0.22                                    13982.0004313
0.23                                    12684.0902012
0.24                                    13337.0569997
0.25                                    13510.1784927
0.26                                    13318.4035593
0.27                                    12811.1401948
0.28                                    13213.2142081
0.29                                    12719.9167969
0.3                                     13764.1287258
0.31                                    12634.1152357
0.32                                    15045.2743888
0.33                                    13193.1052568
0.34                                    12474.9164337
0.35                                    12473.7213593
0.36                                    14178.2175756
0.37                                    14047.5023667
0.38                                    12886.447632
0.39                                    12424.3865771
0.4                                     13138.2284649
0.41                                    12518.1264595
0.42                                    12321.3630518
0.43                                    12344.2786285
0.44                                    14064.2580594
0.45                                    13343.060104
0.46                                    13163.7389159
0.47                                    12474.0964223
0.48                                    13352.2880358
0.49                                    12673.1860099
0.5                                     13460.7048027
0.51                                    13041.5564841
0.52                                    13993.0861763
0.53                                    12617.2385072
0.54                                    12850.8345128
0.55                                    14559.9309522
0.56                                    13025.0805787
0.57                                    12852.536779
0.58                                    13129.4362373
0.59                                    13298.2614525
0.6                                     14002.7623843
0.61                                    13789.0719602
0.62                                    12782.0776759
0.63                                    13163.9204696
0.64                                    13182.7591613
0.65                                    13764.8755241
0.66                                    14280.5413858
0.67                                    13941.1587383
0.68                                    13098.8178784
0.69                                    12833.0957432
0.7                                     11843.3919524
0.71                                    12983.6549065
0.72                                    14864.7870911
0.73                                    13274.4261517
0.74                                    13872.2848098
0.75                                    12377.6428483
0.76                                    12580.214865
0.77                                    14699.6400329
0.78                                    13022.6060007
0.79                                    13471.613801
0.8                                     12290.2418151
0.81                                    13907.2817803
0.82                                    13850.1119639
0.83                                    16070.1419133
0.84                                    13199.7957508
0.85                                    13410.5921622
0.86                                    12157.6256539
0.87                                    12625.6651623
0.88                                    13812.498303
0.89                                    13608.457957
0.9                                     11437.5817292
0.91                                    13651.6298972
0.92                                    14135.6982673
0.93                                    13095.6011857
0.94                                    13222.6374981
0.95                                    14138.991008
0.96                                    12912.9767804
0.97                                    12720.1743986
0.98                                    14592.6927047
0.99                                    13441.5189035
1.0                                     15719.2192052
