DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.75                                    2.0243583
0.76                                    2.399628
0.77                                    2.0050896
0.78                                    2.3772034
0.79                                    1.8266664
0.8                                     1.9282083
0.81                                    2.405138
0.82                                    2.7301205
0.83                                    2.4020556
0.84                                    2.30579
0.85                                    2.4795068
0.86                                    2.4223885
0.87                                    2.2038558
0.88                                    2.1547208
0.89                                    1.844152
0.9                                     1.6856949
0.91                                    2.4081278
0.92                                    2.0119395
0.93                                    2.0241797
0.94                                    1.8985408
0.95                                    2.6663284
0.96                                    2.2706675
0.97                                    2.4427301
0.98                                    2.1598612
0.99                                    2.1168231
1.0                                     2.5348769


# Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.8159232
0.02                                    0.7016142
0.03                                    0.6020015
0.04                                    0.5893754
0.05                                    0.612007
0.06                                    0.6370127
0.07                                    0.5797169
0.08                                    0.9747199
0.09                                    0.8468707
0.1                                     0.6291269
0.11                                    0.6704039
0.12                                    0.7685969
0.13                                    0.5206969
0.14                                    0.8367308
0.15                                    0.6537713
0.16                                    0.8409449
0.17                                    0.6430766
0.18                                    0.6458993
0.19                                    0.6838198
0.2                                     0.6687819
0.21                                    0.6658184
0.22                                    0.7500502
0.23                                    0.6865262
0.24                                    0.7381159
0.25                                    0.6703217
0.26                                    0.660735
0.27                                    0.7742635
0.28                                    0.5710821
0.29                                    0.8640915
0.3                                     0.9381247
0.31                                    0.7976635
0.32                                    0.6152191
0.33                                    0.7207989
0.34                                    0.6285605
0.35                                    0.9459924
0.36                                    0.6040398
0.37                                    0.7925669
0.38                                    0.68968
0.39                                    0.7386464
0.4                                     0.6976742
0.41                                    0.6141449
0.42                                    0.8170978
0.43                                    0.7121881
0.44                                    0.711769
0.45                                    0.6577313
0.46                                    0.7812397
0.47                                    0.6861635
0.48                                    0.6433794
0.49                                    0.7099976
0.5                                     0.6308248
0.51                                    0.805389
0.52                                    0.7300864
0.53                                    0.6412267
0.54                                    0.6314071
0.55                                    0.7238372
0.56                                    0.6546739
0.57                                    0.7920806
0.58                                    0.7284875
0.59                                    0.6756199
0.6                                     0.5731795
0.61                                    0.596254
0.62                                    0.6992954
0.63                                    0.6302643
0.64                                    0.8008208
0.65                                    0.6469358
0.66                                    0.8185015
0.67                                    0.7950566
0.68                                    0.6728079
0.69                                    0.7607701
0.7                                     0.6836415
0.71                                    0.6057517
0.72                                    0.9130059
0.73                                    0.7845449
0.74                                    0.7149089
0.75                                    0.6354477
0.76                                    0.8563398
0.77                                    0.9263243
0.78                                    0.6103414
0.79                                    0.7173523
0.8                                     0.5873611
0.81                                    0.6840543
0.82                                    0.6943063
0.83                                    0.7553181
0.84                                    0.6934024
0.85                                    0.5122986
0.86                                    0.7443942
0.87                                    0.7235604
0.88                                    0.7505039
0.89                                    0.6468253
0.9                                     0.7801054
0.91                                    0.7206436
0.92                                    0.7693702
0.93                                    0.5735332
0.94                                    0.7840031
0.95                                    0.70234
0.96                                    0.7135563
0.97                                    0.6509062
0.98                                    0.5759196
0.99                                    0.6489698
1.0                                     0.8096666


# Non-Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    1.2918788
0.02                                    1.4673612
0.03                                    1.1089878
0.04                                    1.4239493
0.05                                    1.3546457
0.06                                    1.4892259
0.07                                    1.3867485
0.08                                    1.2228858
0.09                                    1.1430183
0.1                                     1.4033153
0.11                                    1.4445294
0.12                                    1.3365212
0.13                                    1.2878156
0.14                                    1.3910257
0.15                                    1.5029923
0.16                                    1.2886498
0.17                                    1.7361507
0.18                                    1.2173554
0.19                                    1.0366317
0.2                                     1.3046123
0.21                                    1.4176011
0.22                                    1.28767
0.23                                    1.3682141
0.24                                    1.34894
0.25                                    1.4074057
0.26                                    1.4633799
0.27                                    1.3171088
0.28                                    1.366046
0.29                                    1.4450634
0.3                                     1.220244
0.31                                    1.0852912
0.32                                    1.3222202
0.33                                    1.6604439
0.34                                    1.6012579
0.35                                    1.3610367
0.36                                    1.3222382
0.37                                    1.7952969
0.38                                    1.3312234
0.39                                    1.2491334
0.4                                     1.3622852
0.41                                    1.2152726
0.42                                    1.0871378
0.43                                    1.6165345
0.44                                    1.478339
0.45                                    1.0636318
0.46                                    1.4741717
0.47                                    1.6292047
0.48                                    1.7096901
0.49                                    1.4907765
0.5                                     1.4207054
0.51                                    1.2883216
0.52                                    1.7179547
0.53                                    1.638923
0.54                                    1.3596154
0.55                                    1.209883
0.56                                    1.45588
0.57                                    1.2035564
0.58                                    1.6840473
0.59                                    1.6857027
0.6                                     1.0558618
0.61                                    1.2257668
0.62                                    1.1906831
0.63                                    1.4824184
0.64                                    1.2838811
0.65                                    1.2369026
0.66                                    1.3865853
0.67                                    1.3352885
0.68                                    1.7066524
0.69                                    1.3364393
0.7                                     1.1451815
0.71                                    1.3483044
0.72                                    1.230827
0.73                                    0.9070968
0.74                                    1.3357539
0.75                                    1.4933383
0.76                                    1.2389124
0.77                                    1.5215306
0.78                                    1.5594014
0.79                                    1.6048873
0.8                                     1.4634885
0.81                                    1.7165243
0.82                                    1.4778884
0.83                                    1.7556509
0.84                                    1.3894941
0.85                                    1.4378933
0.86                                    1.1252597
0.87                                    1.3110141
0.88                                    1.6080901
0.89                                    1.6094567
0.9                                     1.3230549
0.91                                    0.9677136
0.92                                    1.5102863
0.93                                    1.5562393
0.94                                    1.3273353
0.95                                    1.2798694
0.96                                    1.2618804
0.97                                    1.1859492
0.98                                    1.4340365
0.99                                    1.3534827
1.0                                     1.3247373


# Pore Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    132.7247062
0.02                                    124.0835255
0.03                                    125.0764663
0.04                                    118.8049108
0.05                                    128.8312498
0.06                                    123.8145569
0.07                                    145.2048616
0.08                                    125.6104419
0.09                                    153.893714
0.1                                     140.3053388
0.11                                    158.5974494
0.12                                    163.308397
0.13                                    130.8772095
0.14                                    133.8886873
0.15                                    138.4137316
0.16                                    126.9945649
0.17                                    158.810611
0.18                                    163.1194553
0.19                                    143.5702159
0.2                                     128.8765423
0.21                                    130.5671222
0.22                                    149.4562193
0.23                                    145.4209297
0.24                                    142.6080496
0.25                                    136.4615039
0.26                                    117.5540573
0.27                                    137.4340818
0.28                                    129.0396586
0.29                                    137.6562109
0.3                                     123.5349187
0.31                                    143.9284931
0.32                                    122.9745546
0.33                                    124.1943866
0.34                                    101.1275507
0.35                                    127.2391201
0.36                                    141.7329755
0.37                                    119.9075569
0.38                                    136.6436608
0.39                                    170.440129
0.4                                     105.9437679
0.41                                    147.5921995
0.42                                    137.937987
0.43                                    125.1941488
0.44                                    153.5372521
0.45                                    167.1246856
0.46                                    140.0140657
0.47                                    101.7274736
0.48                                    119.7519877
0.49                                    144.3681867
0.5                                     157.7873454
0.51                                    146.7629865
0.52                                    119.119791
0.53                                    149.0896553
0.54                                    151.7042575
0.55                                    155.7068609
0.56                                    140.6904028
0.57                                    156.7803354
0.58                                    146.9015081
0.59                                    124.8073004
0.6                                     110.7029072
0.61                                    178.9744933
0.62                                    145.5397943
0.63                                    110.4379273
0.64                                    110.1531988
0.65                                    130.1041225
0.66                                    130.3108891
0.67                                    141.2866355
0.68                                    92.6366375
0.69                                    143.5399866
0.7                                     122.9400654
0.71                                    126.755647
0.72                                    167.3239745
0.73                                    150.1801513
0.74                                    127.3613981
0.75                                    130.3107115
0.76                                    135.1092104
0.77                                    112.9297408
0.78                                    120.0963229
0.79                                    104.2878437
0.8                                     127.0182488
0.81                                    118.2437546
0.82                                    150.0809399
0.83                                    151.2767477
0.84                                    117.2754338
0.85                                    175.2781812
0.86                                    129.2321616
0.87                                    133.1994174
0.88                                    117.7878362
0.89                                    170.4744002
0.9                                     125.1941301
0.91                                    155.7263729
0.92                                    135.0776017
0.93                                    105.779824
0.94                                    123.9852614
0.95                                    151.6133151
0.96                                    134.5504044
0.97                                    132.6752735
0.98                                    141.7208413
0.99                                    156.489414
1.0                                     146.2336233


# Throat Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    169.0524296
0.02                                    154.7005299
0.03                                    179.3657757
0.04                                    186.2665785
0.05                                    154.4582627
0.06                                    168.4847409
0.07                                    167.5780262
0.08                                    151.2252343
0.09                                    125.9538243
0.1                                     122.2046656
0.11                                    187.1003529
0.12                                    175.146424
0.13                                    162.9842761
0.14                                    142.1812426
0.15                                    163.5080715
0.16                                    147.7215931
0.17                                    150.4396447
0.18                                    172.2870979
0.19                                    157.989637
0.2                                     134.4053717
0.21                                    142.1249704
0.22                                    149.9677438
0.23                                    178.7523083
0.24                                    173.7520015
0.25                                    137.4652401
0.26                                    138.6184547
0.27                                    164.7685678
0.28                                    124.8699352
0.29                                    128.7816337
0.3                                     147.9179391
0.31                                    144.0980843
0.32                                    186.0403831
0.33                                    149.198578
0.34                                    114.7679181
0.35                                    144.9257586
0.36                                    177.9281401
0.37                                    181.6718189
0.38                                    112.9258762
0.39                                    164.2656835
0.4                                     153.3456718
0.41                                    158.8519933
0.42                                    170.4149473
0.43                                    139.5898764
0.44                                    119.1203721
0.45                                    131.8255515
0.46                                    140.2857816
0.47                                    202.1192216
0.48                                    145.396582
0.49                                    151.5472877
0.5                                     130.8040166
0.51                                    185.7867612
0.52                                    164.4594411
0.53                                    147.05092
0.54                                    179.3137328
0.55                                    167.9045953
0.56                                    147.0713636
0.57                                    127.325328
0.58                                    162.3529239
0.59                                    137.6258356
0.6                                     119.5751248
0.61                                    155.7962512
0.62                                    174.477411
0.63                                    137.2984031
0.64                                    134.5807081
0.65                                    141.2797972
0.66                                    127.6679405
0.67                                    202.4714833
0.68                                    147.3671438
0.69                                    166.9124142
0.7                                     155.1803518
0.71                                    141.7550152
0.72                                    169.0627974
0.73                                    145.4559313
0.74                                    180.8866345
0.75                                    127.6237756
0.76                                    146.3146378
0.77                                    166.3955936
0.78                                    157.2260472
0.79                                    165.656756
0.8                                     157.0190075
0.81                                    152.2010176
0.82                                    149.4712549
0.83                                    145.4315436
0.84                                    165.4025875
0.85                                    154.6271391
0.86                                    152.0274456
0.87                                    162.2541076
0.88                                    148.6530521
0.89                                    185.9584998
0.9                                     125.4153129
0.91                                    145.5564396
0.92                                    113.5371242
0.93                                    124.4222841
0.94                                    143.9393833
0.95                                    139.7337935
0.96                                    125.6243093
0.97                                    140.4024171
0.98                                    159.1231583
0.99                                    160.3500013
1.0                                     163.895829


# Throat Lenght Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    453.7828402
0.02                                    401.6782221
0.03                                    443.6602165
0.04                                    422.6631541
0.05                                    391.9458784
0.06                                    433.9594101
0.07                                    452.1927335
0.08                                    346.0161369
0.09                                    397.0900003
0.1                                     464.0443664
0.11                                    445.8860718
0.12                                    467.6728815
0.13                                    386.4311906
0.14                                    369.0121114
0.15                                    348.3169642
0.16                                    395.5167215
0.17                                    480.104027
0.18                                    439.2356073
0.19                                    354.1291512
0.2                                     367.8950109
0.21                                    335.6345094
0.22                                    384.0327002
0.23                                    366.0021701
0.24                                    377.7325843
0.25                                    436.6578252
0.26                                    379.0676055
0.27                                    332.0239112
0.28                                    404.7905752
0.29                                    456.7311029
0.3                                     446.5355404
0.31                                    295.4618648
0.32                                    414.404265
0.33                                    448.3921918
0.34                                    442.4352645
0.35                                    403.1083929
0.36                                    357.3192145
0.37                                    322.9619842
0.38                                    444.284338
0.39                                    385.144853
0.4                                     397.1829745
0.41                                    400.4708147
0.42                                    360.5500508
0.43                                    522.6377585
0.44                                    374.4429243
0.45                                    496.9373379
0.46                                    366.0567114
0.47                                    489.5543288
0.48                                    472.6134282
0.49                                    483.1071012
0.5                                     417.5176332
0.51                                    395.5212114
0.52                                    500.0256889
0.53                                    452.1279299
0.54                                    346.7371652
0.55                                    411.7862132
0.56                                    421.689955
0.57                                    453.5935848
0.58                                    388.4952816
0.59                                    353.9934903
0.6                                     415.6285288
0.61                                    385.8465597
0.62                                    312.4521942
0.63                                    385.3719782
0.64                                    414.7470214
0.65                                    403.2901414
0.66                                    327.9041289
0.67                                    351.8415548
0.68                                    426.0128548
0.69                                    393.9335217
0.7                                     442.3671511
0.71                                    469.3791455
0.72                                    379.592864
0.73                                    397.3992603
0.74                                    407.6514114
0.75                                    367.3526942
0.76                                    322.4699436
0.77                                    537.0143753
0.78                                    475.4155374
0.79                                    424.4559034
0.8                                     471.0956205
0.81                                    415.3675971
0.82                                    375.50382
0.83                                    508.3271965
0.84                                    412.1530626
0.85                                    333.569736
0.86                                    454.4001771
0.87                                    401.5002953
0.88                                    396.7862341
0.89                                    357.216888
0.9                                     460.9916445
0.91                                    386.2252836
0.92                                    329.0674848
0.93                                    435.9218002
0.94                                    447.8708517
0.95                                    401.593679
0.96                                    388.3364205
0.97                                    386.429456
0.98                                    427.4890903
0.99                                    419.5098972
1.0                                     418.4403998


# Pore Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    24.9274949
0.02                                    28.4890168
0.03                                    26.2297678
0.04                                    23.7010511
0.05                                    23.9789371
0.06                                    26.3608642
0.07                                    31.0433641
0.08                                    22.6552403
0.09                                    26.2386107
0.1                                     25.4809111
0.11                                    25.1052117
0.12                                    21.9720669
0.13                                    24.8353538
0.14                                    29.9381363
0.15                                    23.9359134
0.16                                    24.338672
0.17                                    26.6161725
0.18                                    29.1823125
0.19                                    29.2742708
0.2                                     25.6006626
0.21                                    25.4641337
0.22                                    23.7134613
0.23                                    26.8113629
0.24                                    23.7035571
0.25                                    26.1308347
0.26                                    28.217648
0.27                                    29.3989052
0.28                                    20.5064647
0.29                                    22.3174836
0.3                                     25.717859
0.31                                    29.4677594
0.32                                    22.047027
0.33                                    21.7851209
0.34                                    21.391392
0.35                                    31.9493717
0.36                                    29.863132
0.37                                    24.3171033
0.38                                    22.155844
0.39                                    23.4264678
0.4                                     29.8043312
0.41                                    21.5937497
0.42                                    23.6745904
0.43                                    29.2566304
0.44                                    30.4383712
0.45                                    28.5917976
0.46                                    27.928015
0.47                                    26.5194466
0.48                                    23.7285909
0.49                                    27.22732
0.5                                     22.9677384
0.51                                    22.1311758
0.52                                    24.2358026
0.53                                    24.9958387
0.54                                    27.4874378
0.55                                    20.1060492
0.56                                    23.6039005
0.57                                    23.9745098
0.58                                    27.6820688
0.59                                    25.1750592
0.6                                     25.6822104
0.61                                    20.219756
0.62                                    27.1252533
0.63                                    24.735052
0.64                                    27.3324702
0.65                                    18.3475513
0.66                                    21.8844927
0.67                                    24.6204501
0.68                                    24.547777
0.69                                    23.9636198
0.7                                     26.1363391
0.71                                    23.3781698
0.72                                    33.4981426
0.73                                    23.2384005
0.74                                    30.9202776
0.75                                    17.8857618
0.76                                    31.3699674
0.77                                    24.4494178
0.78                                    29.4178486
0.79                                    23.093936
0.8                                     21.044407
0.81                                    27.3928912
0.82                                    28.5437575
0.83                                    24.2312543
0.84                                    26.5713949
0.85                                    25.6946737
0.86                                    27.9097982
0.87                                    25.7398491
0.88                                    25.8038699
0.89                                    23.6839773
0.9                                     28.2977582
0.91                                    22.7402
0.92                                    23.5579668
0.93                                    21.6896256
0.94                                    24.6810293
0.95                                    22.7393694
0.96                                    30.7025296
0.97                                    26.8746342
0.98                                    25.3356546
0.99                                    26.1051316
1.0                                     24.2610029


# Throat Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    114.9113444
0.02                                    116.7550242
0.03                                    99.5100197
0.04                                    102.4143429
0.05                                    109.2512936
0.06                                    111.5254416
0.07                                    114.394886
0.08                                    118.3780359
0.09                                    121.1266256
0.1                                     121.0816783
0.11                                    125.8205337
0.12                                    101.661553
0.13                                    110.3333471
0.14                                    97.1797074
0.15                                    125.6180962
0.16                                    117.2838176
0.17                                    114.9859285
0.18                                    112.623943
0.19                                    108.3992686
0.2                                     91.4201828
0.21                                    111.7377215
0.22                                    93.9528033
0.23                                    104.9261442
0.24                                    86.0433336
0.25                                    109.2125863
0.26                                    114.9435368
0.27                                    124.6564012
0.28                                    90.1950474
0.29                                    126.6463344
0.3                                     103.8060002
0.31                                    114.3051688
0.32                                    119.2010125
0.33                                    112.4354743
0.34                                    94.1808703
0.35                                    124.4071676
0.36                                    112.7750436
0.37                                    90.4281222
0.38                                    108.0683838
0.39                                    91.7250127
0.4                                     109.8765326
0.41                                    95.6149705
0.42                                    130.3150167
0.43                                    114.7528333
0.44                                    128.7774281
0.45                                    130.937634
0.46                                    99.4601906
0.47                                    129.088142
0.48                                    127.4009724
0.49                                    93.4266388
0.5                                     132.9717819
0.51                                    124.6023859
0.52                                    105.7420552
0.53                                    105.6579477
0.54                                    112.1882731
0.55                                    112.6151278
0.56                                    112.7475179
0.57                                    111.8380863
0.58                                    103.486457
0.59                                    84.0923912
0.6                                     111.3756849
0.61                                    110.1969621
0.62                                    125.6127149
0.63                                    111.4096931
0.64                                    122.6437305
0.65                                    98.4291101
0.66                                    120.7435499
0.67                                    111.5084902
0.68                                    134.5180738
0.69                                    133.3499071
0.7                                     115.1597793
0.71                                    93.7719958
0.72                                    100.9468331
0.73                                    105.2051564
0.74                                    100.1285319
0.75                                    112.0164746
0.76                                    118.4376129
0.77                                    99.9341337
0.78                                    116.5803275
0.79                                    112.4200497
0.8                                     100.693867
0.81                                    120.7081773
0.82                                    123.5456326
0.83                                    79.7797769
0.84                                    141.3092257
0.85                                    123.9897938
0.86                                    117.6351704
0.87                                    118.2040009
0.88                                    117.5341014
0.89                                    102.5610587
0.9                                     108.2700666
0.91                                    116.0453359
0.92                                    105.0089219
0.93                                    102.0725781
0.94                                    102.3233597
0.95                                    74.8491631
0.96                                    106.3006682
0.97                                    114.7392221
0.98                                    100.4661349
0.99                                    79.3577347
1.0                                     119.4921817


# Throat Average Distance (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    87.928245
0.02                                    69.1787819
0.03                                    100.850221
0.04                                    90.8896469
0.05                                    64.1790209
0.06                                    62.5015903
0.07                                    86.9339325
0.08                                    90.0421414
0.09                                    77.5116887
0.1                                     100.6458986
0.11                                    102.6604316
0.12                                    89.4022813
0.13                                    84.0770097
0.14                                    74.9871275
0.15                                    71.7570952
0.16                                    87.6642431
0.17                                    70.501313
0.18                                    106.5868454
0.19                                    58.3122586
0.2                                     101.11924
0.21                                    80.4110723
0.22                                    93.4905177
0.23                                    83.9841831
0.24                                    94.1507758
0.25                                    78.3656233
0.26                                    89.3272731
0.27                                    79.8960653
0.28                                    99.7237804
0.29                                    110.7417424
0.3                                     78.7949997
0.31                                    54.5474921
0.32                                    78.4870879
0.33                                    90.7346511
0.34                                    76.4269619
0.35                                    99.908787
0.36                                    86.7123742
0.37                                    79.4330127
0.38                                    85.572218
0.39                                    99.5338839
0.4                                     85.0745696
0.41                                    89.4132207
0.42                                    78.1039557
0.43                                    85.799898
0.44                                    89.1353169
0.45                                    62.4997908
0.46                                    94.3179715
0.47                                    101.9974374
0.48                                    68.406335
0.49                                    87.6245626
0.5                                     72.7356891
0.51                                    80.8385764
0.52                                    81.3004625
0.53                                    71.3096826
0.54                                    92.3910732
0.55                                    88.367264
0.56                                    83.1364379
0.57                                    71.0129183
0.58                                    84.5134354
0.59                                    71.2400159
0.6                                     82.9174196
0.61                                    89.2721457
0.62                                    79.7428661
0.63                                    87.3612045
0.64                                    80.1532398
0.65                                    99.161784
0.66                                    83.5677358
0.67                                    67.7484886
0.68                                    87.9213625
0.69                                    84.0157291
0.7                                     91.9622042
0.71                                    97.6268706
0.72                                    84.2826603
0.73                                    74.4586089
0.74                                    69.2768262
0.75                                    79.7508584
0.76                                    70.1929041
0.77                                    83.4198489
0.78                                    102.1957057
0.79                                    86.1127518
0.8                                     66.4669026
0.81                                    65.1183556
0.82                                    85.1672638
0.83                                    70.1546568
0.84                                    74.5206904
0.85                                    92.1046022
0.86                                    72.5273585
0.87                                    87.9262122
0.88                                    92.7951365
0.89                                    73.4578417
0.9                                     72.6100702
0.91                                    67.921136
0.92                                    88.633028
0.93                                    83.3987894
0.94                                    85.9811516
0.95                                    95.9469303
0.96                                    87.3998096
0.97                                    83.1670065
0.98                                    85.5430297
0.99                                    73.302682
1.0                                     75.95569


# Throat Permeability Distribution (um2)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    17999.9625342
0.02                                    18419.1107296
0.03                                    15139.0858821
0.04                                    16802.6464856
0.05                                    18942.7028337
0.06                                    14004.910215
0.07                                    19333.2556443
0.08                                    15804.6729425
0.09                                    16318.3424531
0.1                                     16522.5641064
0.11                                    18583.4083187
0.12                                    16743.7710752
0.13                                    16070.0359146
0.14                                    18963.0088687
0.15                                    16620.6548683
0.16                                    17485.260645
0.17                                    16862.7008241
0.18                                    17916.2847692
0.19                                    16510.3815207
0.2                                     14723.0944777
0.21                                    16614.2543918
0.22                                    15196.6263243
0.23                                    14307.7529937
0.24                                    14753.189745
0.25                                    13078.1041179
0.26                                    16300.8114904
0.27                                    15488.3691838
0.28                                    16892.2419397
0.29                                    19385.7563384
0.3                                     17080.4620937
0.31                                    16614.9088725
0.32                                    13527.5794221
0.33                                    16151.7879532
0.34                                    14394.676786
0.35                                    16746.3452429
0.36                                    17111.954326
0.37                                    13063.7873827
0.38                                    18399.1472185
0.39                                    15979.5834728
0.4                                     17845.2768144
0.41                                    16286.8463999
0.42                                    16038.2722761
0.43                                    16921.5595952
0.44                                    13542.0586065
0.45                                    15426.2171791
0.46                                    14885.0868402
0.47                                    15262.6207842
0.48                                    18399.3428232
0.49                                    18418.7343108
0.5                                     17874.9273799
0.51                                    20061.5733887
0.52                                    22773.98386
0.53                                    15419.6328071
0.54                                    19783.5664899
0.55                                    17464.0290928
0.56                                    14559.6049444
0.57                                    16119.2968674
0.58                                    15945.2024044
0.59                                    16402.4343529
0.6                                     18985.031221
0.61                                    17768.6922154
0.62                                    17133.2531751
0.63                                    16524.4682632
0.64                                    18338.0662943
0.65                                    15266.0350536
0.66                                    15847.5735999
0.67                                    19526.532802
0.68                                    19830.4406218
0.69                                    14392.0005637
0.7                                     14643.426424
0.71                                    17905.8090101
0.72                                    12568.8149445
0.73                                    16699.5175779
0.74                                    17870.424158
0.75                                    13775.9403158
0.76                                    19968.4291947
0.77                                    19226.5328855
0.78                                    15449.6665705
0.79                                    20114.3869024
0.8                                     16772.5404952
0.81                                    19549.9893422
0.82                                    14507.6160025
0.83                                    14848.4800443
0.84                                    18278.6765434
0.85                                    16080.4329141
0.86                                    12810.9318949
0.87                                    14384.9175046
0.88                                    14490.8866861
0.89                                    15482.5615609
0.9                                     20386.6718402
0.91                                    8264.9169272
0.92                                    17347.7278667
0.93                                    17585.1657113
0.94                                    18726.8677835
0.95                                    18008.4169216
0.96                                    18983.9633451
0.97                                    17125.3519534
0.98                                    13753.2925709
0.99                                    14753.752278
1.0                                     19333.8561396
