DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.41                                    0.5006851
0.42                                    0.4650685
0.43                                    0.3378858
0.44                                    0.4645813
0.45                                    0.0775041
0.46                                    0.3229783
0.47                                    0.3507544
0.48                                    0.4133191
0.49                                    0.186258
0.5                                     0.1915044
0.51                                    0.4071573
0.52                                    0.2927814
0.53                                    0.0564148
0.54                                    0.2493933
0.55                                    0.370636
0.56                                    0.2574267
0.57                                    0.0632292
0.58                                    0.3623275
0.59                                    0.0762967
0.6                                     0.313859
0.61                                    0.2104236
0.62                                    0.1514162
0.63                                    0.2004716
0.64                                    0.164408
0.65                                    0.2271314
0.66                                    0.1242557
0.67                                    0.1094182
0.68                                    0.0939482
0.69                                    0.1709416
0.7                                     0.0230167
0.71                                    0.1212153
0.72                                    0.1540278
0.73                                    0.157264
0.74                                    0.19937
0.75                                    0.0819091
0.76                                    0.1646141
0.77                                    0.0825874
0.78                                    0.0790936
0.79                                    0.1580085
0.8                                     0.1146237
0.81                                    0.1186602
0.82                                    0.162212
0.83                                    0.0776778
0.84                                    0.0597463
0.85                                    0.1374274
0.86                                    0.080138
0.87                                    0.1500847
0.88                                    0.0859979
0.89                                    0.0193052
0.9                                     0.0603974
0.91                                    0.0588354
0.92                                    0.0433388
0.93                                    0.0923812
0.94                                    0.013414
0.95                                    0.0680963
0.96                                    0.0884543
0.97                                    0.0825855
0.98                                    0.023926
0.99                                    0.0247808
1.0                                     0.0662036


# Pore Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    10.9326271
0.02                                    19.921906
0.03                                    15.3908571
0.04                                    10.7180324
0.05                                    12.7571528
0.06                                    11.8833454
0.07                                    13.4173226
0.08                                    16.8181477
0.09                                    11.0310495
0.1                                     12.168307
0.11                                    17.7307862
0.12                                    13.9316084
0.13                                    15.097972
0.14                                    15.6658391
0.15                                    13.2501955
0.16                                    11.5002113
0.17                                    10.2664251
0.18                                    12.9577538
0.19                                    16.7664547
0.2                                     15.9176697
0.21                                    17.620193
0.22                                    18.5108898
0.23                                    9.7208906
0.24                                    18.359006
0.25                                    12.796604
0.26                                    15.0840473
0.27                                    12.1541633
0.28                                    13.6133711
0.29                                    18.8793349
0.3                                     20.6924926
0.31                                    18.6410142
0.32                                    12.8430148
0.33                                    16.433522
0.34                                    12.6230345
0.35                                    14.4199509
0.36                                    16.3228841
0.37                                    16.4093212
0.38                                    11.8116868
0.39                                    19.2055108
0.4                                     20.8286988
0.41                                    29.4871564
0.42                                    15.3734052
0.43                                    9.2155837
0.44                                    30.0088531
0.45                                    25.8964708
0.46                                    22.7825471
0.47                                    13.3124886
0.48                                    16.2247075
0.49                                    15.4432597
0.5                                     13.4559542
0.51                                    16.8127255
0.52                                    23.327011
0.53                                    27.4969557
0.54                                    14.6703351
0.55                                    15.4170845
0.56                                    35.504183
0.57                                    30.6963804
0.58                                    9.0462144
0.59                                    23.371688
0.6                                     20.3521738
0.61                                    33.9537223
0.62                                    15.8105531
0.63                                    24.6708087
0.64                                    29.9825918
0.65                                    8.9623445
0.66                                    19.8574483
0.67                                    19.3966051
0.68                                    29.6824713
0.69                                    27.010328
0.7                                     21.4421332
0.71                                    28.3135023
0.72                                    22.2373468
0.73                                    21.5950614
0.74                                    26.5299711
0.75                                    24.0911318
0.76                                    26.3987305
0.77                                    37.9737554
0.78                                    24.0114632
0.79                                    42.6513731
0.8                                     31.0409221
0.81                                    25.040273
0.82                                    26.6690009
0.83                                    30.1487891
0.84                                    33.7408282
0.85                                    36.2960729
0.86                                    33.0976551
0.87                                    47.9698068
0.88                                    24.920269
0.89                                    34.2303082
0.9                                     39.8250483
0.91                                    39.8416614
0.92                                    33.597067
0.93                                    41.1605847
0.94                                    31.5210301
0.95                                    35.6966044
0.96                                    43.6404854
0.97                                    44.5261941
0.98                                    61.2122757
0.99                                    61.3687442
1.0                                     115.7187575


# Throat Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    11.1792794
0.02                                    2.0904282
0.03                                    6.5985652
0.04                                    5.1819971
0.05                                    4.4361809
0.06                                    7.8084683
0.07                                    7.4907557
0.08                                    2.4465087
0.09                                    7.514784
0.1                                     3.476731
0.11                                    6.5577408
0.12                                    5.3960469
0.13                                    4.0805777
0.14                                    9.8862052
0.15                                    10.5784015
0.16                                    7.6814832
0.17                                    2.5015555
0.18                                    9.2543963
0.19                                    7.1715889
0.2                                     11.0427858
0.21                                    13.543907
0.22                                    6.4500552
0.23                                    8.8318312
0.24                                    3.8605154
0.25                                    10.3425269
0.26                                    10.7215811
0.27                                    5.7350968
0.28                                    6.7124012
0.29                                    11.5725051
0.3                                     9.5083531
0.31                                    3.5723254
0.32                                    5.4841665
0.33                                    10.4407932
0.34                                    9.0556037
0.35                                    6.1493102
0.36                                    3.1006927
0.37                                    11.6110062
0.38                                    13.816347
0.39                                    10.77198
0.4                                     13.8052032
0.41                                    10.3696012
0.42                                    3.9953444
0.43                                    11.5258712
0.44                                    10.3329689
0.45                                    13.3294428
0.46                                    16.5888926
0.47                                    5.2536193
0.48                                    13.9639803
0.49                                    14.229799
0.5                                     12.4729622
0.51                                    4.4362016
0.52                                    15.3682274
0.53                                    12.8112669
0.54                                    17.8872447
0.55                                    9.7712111
0.56                                    4.2561883
0.57                                    16.9152958
0.58                                    17.3914718
0.59                                    17.5749984
0.6                                     12.4817113
0.61                                    8.3281892
0.62                                    13.5027733
0.63                                    15.4365408
0.64                                    16.688614
0.65                                    13.5018465
0.66                                    11.2552516
0.67                                    3.4959867
0.68                                    19.0839751
0.69                                    10.1333313
0.7                                     2.2299591
0.71                                    22.1021882
0.72                                    18.0813468
0.73                                    3.0683485
0.74                                    18.4564232
0.75                                    19.3321975
0.76                                    34.5297436
0.77                                    9.8920682
0.78                                    24.3469545
0.79                                    23.4027775
0.8                                     12.8486635
0.81                                    20.0704015
0.82                                    33.0925698
0.83                                    22.8199813
0.84                                    23.0593412
0.85                                    20.9929008
0.86                                    15.4362296
0.87                                    14.9995315
0.88                                    11.2208016
0.89                                    16.3393233
0.9                                     19.7252025
0.91                                    17.820649
0.92                                    27.0196868
0.93                                    24.9386336
0.94                                    26.0199556
0.95                                    41.5889088
0.96                                    28.814902
0.97                                    35.9539307
0.98                                    56.1383209
0.99                                    57.0471151
1.0                                     94.816331


# Throat Lenght Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    41.1405844
0.02                                    36.4596575
0.03                                    46.7056864
0.04                                    38.2018122
0.05                                    49.4846783
0.06                                    59.8530973
0.07                                    40.0711428
0.08                                    50.15521
0.09                                    24.8734361
0.1                                     28.9148882
0.11                                    47.7604357
0.12                                    59.4794753
0.13                                    45.5694562
0.14                                    55.5459186
0.15                                    51.1084727
0.16                                    68.1935201
0.17                                    51.328278
0.18                                    45.1311669
0.19                                    60.2012148
0.2                                     68.1640532
0.21                                    45.9822681
0.22                                    46.3030899
0.23                                    53.3873065
0.24                                    54.4273629
0.25                                    60.4456108
0.26                                    43.1255091
0.27                                    38.9590472
0.28                                    46.6459025
0.29                                    59.1664556
0.3                                     37.9919391
0.31                                    50.1006518
0.32                                    39.301554
0.33                                    51.2795062
0.34                                    65.9386635
0.35                                    57.0781531
0.36                                    62.0335578
0.37                                    53.44666
0.38                                    74.0335369
0.39                                    52.9285774
0.4                                     82.74488
0.41                                    42.0011562
0.42                                    50.7247954
0.43                                    30.3435556
0.44                                    70.789877
0.45                                    46.7185613
0.46                                    69.8841764
0.47                                    83.1055662
0.48                                    46.8093712
0.49                                    46.086659
0.5                                     58.3703171
0.51                                    45.7750836
0.52                                    44.8739118
0.53                                    69.2531629
0.54                                    54.6301765
0.55                                    33.0771536
0.56                                    53.884327
0.57                                    27.1558647
0.58                                    62.6387935
0.59                                    74.1653612
0.6                                     74.4865162
0.61                                    81.5511188
0.62                                    80.3381068
0.63                                    49.9081276
0.64                                    69.1881162
0.65                                    74.6237617
0.66                                    36.2758788
0.67                                    52.3517783
0.68                                    85.6681568
0.69                                    63.1570793
0.7                                     38.5121486
0.71                                    70.7855873
0.72                                    101.3565211
0.73                                    69.2806308
0.74                                    83.2292669
0.75                                    54.6271421
0.76                                    53.1291423
0.77                                    64.1038175
0.78                                    76.9051248
0.79                                    75.7858685
0.8                                     94.0813805
0.81                                    88.0795813
0.82                                    75.0547277
0.83                                    109.2364082
0.84                                    87.2980182
0.85                                    101.6534487
0.86                                    94.4882502
0.87                                    78.3795547
0.88                                    84.1463761
0.89                                    101.6707713
0.9                                     107.6814843
0.91                                    84.3240057
0.92                                    127.0512853
0.93                                    122.645955
0.94                                    134.9965447
0.95                                    130.1688106
0.96                                    69.3382652
0.97                                    121.8771707
0.98                                    131.4359901
0.99                                    178.0740473
1.0                                     255.4893718


# Pore Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    2.8115428
0.02                                    3.1229073
0.03                                    2.8662811
0.04                                    3.3045341
0.05                                    2.9575292
0.06                                    2.9706938
0.07                                    3.5691082
0.08                                    3.5063672
0.09                                    3.3174023
0.1                                     1.8659961
0.11                                    2.5730543
0.12                                    2.4234143
0.13                                    3.2280147
0.14                                    2.6612475
0.15                                    2.8863803
0.16                                    2.2591667
0.17                                    3.1153419
0.18                                    3.8255242
0.19                                    2.935729
0.2                                     2.3433156
0.21                                    2.382503
0.22                                    4.0976404
0.23                                    2.5889009
0.24                                    3.0796343
0.25                                    2.0505728
0.26                                    3.0759338
0.27                                    3.1665057
0.28                                    3.4911062
0.29                                    3.5288523
0.3                                     3.2680976
0.31                                    2.829
0.32                                    2.807595
0.33                                    3.7117278
0.34                                    3.2348717
0.35                                    4.2510728
0.36                                    2.1794818
0.37                                    2.4579765
0.38                                    3.8934782
0.39                                    4.1090518
0.4                                     3.7289083
0.41                                    3.4572109
0.42                                    3.2985058
0.43                                    2.1331109
0.44                                    3.5494362
0.45                                    2.6722157
0.46                                    2.9102417
0.47                                    1.8958286
0.48                                    2.3419972
0.49                                    3.7816054
0.5                                     4.2322236
0.51                                    3.5409926
0.52                                    2.8130363
0.53                                    4.0191148
0.54                                    2.2899062
0.55                                    2.5504885
0.56                                    4.222371
0.57                                    2.5260958
0.58                                    5.4257044
0.59                                    2.6597682
0.6                                     4.1431743
0.61                                    4.8276041
0.62                                    2.0151308
0.63                                    2.5405445
0.64                                    3.937514
0.65                                    2.1927947
0.66                                    4.9490296
0.67                                    4.535068
0.68                                    3.0148217
0.69                                    2.6730723
0.7                                     3.3621021
0.71                                    3.7363942
0.72                                    2.2827098
0.73                                    3.8941095
0.74                                    3.0682232
0.75                                    4.22933
0.76                                    1.9856798
0.77                                    3.9957723
0.78                                    2.9551498
0.79                                    2.5473741
0.8                                     2.3117672
0.81                                    6.0816055
0.82                                    3.6839412
0.83                                    3.7516263
0.84                                    5.3310897
0.85                                    5.0337247
0.86                                    6.1457675
0.87                                    4.9047351
0.88                                    5.2198577
0.89                                    5.3900899
0.9                                     5.9027027
0.91                                    5.9735636
0.92                                    6.1984205
0.93                                    5.5757369
0.94                                    4.4963343
0.95                                    4.9896867
0.96                                    2.6946593
0.97                                    7.9762479
0.98                                    6.4867582
0.99                                    9.6801496
1.0                                     19.393204


# Throat Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    6.2404693
0.02                                    7.4754954
0.03                                    10.1569429
0.04                                    8.149371
0.05                                    9.5469703
0.06                                    6.7332222
0.07                                    5.7664728
0.08                                    8.2926856
0.09                                    9.3262337
0.1                                     15.0828591
0.11                                    9.9679146
0.12                                    13.8229922
0.13                                    10.2642683
0.14                                    12.0739844
0.15                                    10.2392103
0.16                                    11.3119754
0.17                                    11.2929473
0.18                                    6.0908529
0.19                                    10.6753063
0.2                                     9.2799957
0.21                                    10.7028219
0.22                                    6.675885
0.23                                    10.6307246
0.24                                    10.9828596
0.25                                    8.8530752
0.26                                    9.9613306
0.27                                    8.979991
0.28                                    10.0212961
0.29                                    10.0071526
0.3                                     8.0256834
0.31                                    8.3760558
0.32                                    11.1573401
0.33                                    6.7363426
0.34                                    7.0540147
0.35                                    5.0900516
0.36                                    15.9201245
0.37                                    14.6348311
0.38                                    5.6535023
0.39                                    7.4574469
0.4                                     7.9153113
0.41                                    8.1229724
0.42                                    13.3781507
0.43                                    9.4853831
0.44                                    11.4035235
0.45                                    9.9486309
0.46                                    8.6463185
0.47                                    12.0512805
0.48                                    11.4222967
0.49                                    8.9012468
0.5                                     16.1762065
0.51                                    12.1011183
0.52                                    11.8912562
0.53                                    7.1939421
0.54                                    5.3988886
0.55                                    8.0763141
0.56                                    9.9226238
0.57                                    9.6613057
0.58                                    12.553358
0.59                                    6.9613599
0.6                                     6.1176846
0.61                                    10.3061922
0.62                                    13.9858976
0.63                                    11.1643866
0.64                                    12.5632651
0.65                                    7.4101056
0.66                                    10.8571746
0.67                                    15.0853405
0.68                                    10.6231763
0.69                                    6.1540818
0.7                                     13.0926028
0.71                                    17.8681464
0.72                                    5.9265506
0.73                                    14.4851839
0.74                                    14.1788123
0.75                                    7.710604
0.76                                    10.3107582
0.77                                    11.382864
0.78                                    15.1669505
0.79                                    11.0748303
0.8                                     16.5809183
0.81                                    21.4948426
0.82                                    21.1666575
0.83                                    10.2449823
0.84                                    6.5975642
0.85                                    21.9025612
0.86                                    18.1581405
0.87                                    12.7844249
0.88                                    11.4797572
0.89                                    13.2232696
0.9                                     16.8608041
0.91                                    16.1351035
0.92                                    21.1113423
0.93                                    17.6956375
0.94                                    22.0182061
0.95                                    28.3434531
0.96                                    25.8743138
0.97                                    21.4304257
0.98                                    25.4248315
0.99                                    29.6636045
1.0                                     80.7200782


# Throat Average Distance (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    8.5992992
0.02                                    5.584406
0.03                                    5.7139376
0.04                                    5.8817945
0.05                                    7.4542727
0.06                                    9.4889304
0.07                                    5.59027
0.08                                    6.942982
0.09                                    9.5644688
0.1                                     7.8088668
0.11                                    6.1194571
0.12                                    8.286953
0.13                                    8.9023883
0.14                                    5.1962753
0.15                                    9.17867
0.16                                    10.3460617
0.17                                    6.016547
0.18                                    8.6019394
0.19                                    7.9193353
0.2                                     5.9147876
0.21                                    10.4731193
0.22                                    8.6186614
0.23                                    9.9571578
0.24                                    5.9669664
0.25                                    5.5434083
0.26                                    5.4710563
0.27                                    9.8157587
0.28                                    8.4606316
0.29                                    11.4647788
0.3                                     7.7891353
0.31                                    8.2961541
0.32                                    7.1840094
0.33                                    8.5545116
0.34                                    7.3797904
0.35                                    6.8627222
0.36                                    7.692175
0.37                                    9.4622545
0.38                                    7.9660548
0.39                                    5.3812444
0.4                                     5.9889842
0.41                                    5.6766392
0.42                                    9.5543068
0.43                                    9.1318522
0.44                                    8.0636468
0.45                                    8.0875084
0.46                                    5.5158845
0.47                                    7.4013485
0.48                                    10.7264449
0.49                                    5.376407
0.5                                     8.1883645
0.51                                    10.5617122
0.52                                    7.2382956
0.53                                    8.4828222
0.54                                    5.6866611
0.55                                    6.6350664
0.56                                    9.3462881
0.57                                    6.0106603
0.58                                    10.9591388
0.59                                    10.0195648
0.6                                     8.6817383
0.61                                    9.8504735
0.62                                    9.3168138
0.63                                    7.6678973
0.64                                    7.3805926
0.65                                    10.4701129
0.66                                    10.5298055
0.67                                    9.1242986
0.68                                    9.2686138
0.69                                    6.4220399
0.7                                     7.2082341
0.71                                    10.7078344
0.72                                    10.7141564
0.73                                    12.6660704
0.74                                    9.6782098
0.75                                    9.6696388
0.76                                    7.9184824
0.77                                    8.8584955
0.78                                    5.3122823
0.79                                    10.9939482
0.8                                     10.7480235
0.81                                    6.9104993
0.82                                    9.7834864
0.83                                    5.0762562
0.84                                    8.299733
0.85                                    9.0154075
0.86                                    7.0570674
0.87                                    11.0885281
0.88                                    13.3674522
0.89                                    10.3943106
0.9                                     8.217552
0.91                                    8.5454148
0.92                                    7.5337065
0.93                                    10.295615
0.94                                    13.7065537
0.95                                    7.5276093
0.96                                    10.2905016
0.97                                    12.5537537
0.98                                    14.4828866
0.99                                    16.165855
1.0                                     18.3481278


# Throat Permeability Distribution (um2)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    608.5125861
0.02                                    539.8214322
0.03                                    1082.1488985
0.04                                    598.7832401
0.05                                    729.5219521
0.06                                    436.2725544
0.07                                    913.2853203
0.08                                    1077.9096027
0.09                                    193.0772034
0.1                                     309.9402017
0.11                                    779.5930945
0.12                                    722.4638211
0.13                                    595.1119698
0.14                                    673.4251999
0.15                                    1105.9634694
0.16                                    385.5300455
0.17                                    1086.105595
0.18                                    1070.7609029
0.19                                    961.3039461
0.2                                     326.0301861
0.21                                    330.1541927
0.22                                    240.467488
0.23                                    354.2164164
0.24                                    1140.9109996
0.25                                    790.3511061
0.26                                    350.4197907
0.27                                    524.519544
0.28                                    1439.9715329
0.29                                    220.2112034
0.3                                     897.5310693
0.31                                    817.1553814
0.32                                    977.560813
0.33                                    1555.8951075
0.34                                    739.2718585
0.35                                    983.5263556
0.36                                    1733.9607495
0.37                                    229.6783123
0.38                                    480.9159516
0.39                                    940.568616
0.4                                     1307.5391131
0.41                                    592.566066
0.42                                    132.8347797
0.43                                    96.3781529
0.44                                    823.9963228
0.45                                    642.8125608
0.46                                    1187.1473902
0.47                                    567.6121431
0.48                                    277.6737143
0.49                                    575.2408533
0.5                                     483.310526
0.51                                    117.2452534
0.52                                    1343.6001695
0.53                                    884.7553836
0.54                                    601.3052865
0.55                                    701.908843
0.56                                    874.2492191
0.57                                    1018.4618915
0.58                                    1001.6001845
0.59                                    857.3943374
0.6                                     284.0232308
0.61                                    393.6861187
0.62                                    895.0112954
0.63                                    752.0249502
0.64                                    480.8195898
0.65                                    760.3441429
0.66                                    376.0544032
0.67                                    1101.0213311
0.68                                    1147.5547108
0.69                                    374.8397467
0.7                                     745.4579802
0.71                                    927.3809371
0.72                                    437.4730521
0.73                                    845.045081
0.74                                    185.3560351
0.75                                    750.7796804
0.76                                    316.4870081
0.77                                    267.2001795
0.78                                    482.295715
0.79                                    894.3692479
0.8                                     417.2185027
0.81                                    901.6811828
0.82                                    799.7637346
0.83                                    867.3171004
0.84                                    838.2988837
0.85                                    561.7933349
0.86                                    709.2073509
0.87                                    496.7287253
0.88                                    647.6177251
0.89                                    1073.2751997
0.9                                     767.629994
0.91                                    731.7919202
0.92                                    519.1474867
0.93                                    423.9739016
0.94                                    1035.2666703
0.95                                    637.4753228
0.96                                    300.2636278
0.97                                    966.4449169
0.98                                    247.5312482
0.99                                    587.4876198
1.0                                     1752.8182221
