DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.81                                    0.5168101
0.82                                    0.455695
0.83                                    0.5012735
0.84                                    0.6157977
0.85                                    0.4844477
0.86                                    0.5531939
0.87                                    0.5161188
0.88                                    0.5291189
0.89                                    0.436705
0.9                                     0.5112811
0.91                                    0.5707521
0.92                                    0.5648058
0.93                                    0.4557392
0.94                                    0.5333444
0.95                                    0.6885139
0.96                                    0.4771958
0.97                                    0.4602067
0.98                                    0.445945
0.99                                    0.4495255
1.0                                     0.5202017


# Non-Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.5262731
0.02                                    0.5321954
0.03                                    0.483985
0.04                                    0.5438958
0.05                                    0.5322063
0.06                                    0.4979058
0.07                                    0.5953372
0.08                                    0.5151089
0.09                                    0.5243448
0.1                                     0.4184605
0.11                                    0.5200468
0.12                                    0.4644575
0.13                                    0.4755748
0.14                                    0.4702856
0.15                                    0.5737544
0.16                                    0.4949848
0.17                                    0.5042454
0.18                                    0.5274729
0.19                                    0.4085885
0.2                                     0.4605403
0.21                                    0.5847239
0.22                                    0.4883106
0.23                                    0.5148725
0.24                                    0.4831459
0.25                                    0.5077838
0.26                                    0.365317
0.27                                    0.5192847
0.28                                    0.5118562
0.29                                    0.5197162
0.3                                     0.393169
0.31                                    0.5757395
0.32                                    0.497441
0.33                                    0.4861349
0.34                                    0.4369256
0.35                                    0.5555583
0.36                                    0.5320544
0.37                                    0.5166099
0.38                                    0.4374103
0.39                                    0.4722641
0.4                                     0.5305081
0.41                                    0.5859803
0.42                                    0.4835681
0.43                                    0.5381845
0.44                                    0.5253636
0.45                                    0.541306
0.46                                    0.4955528
0.47                                    0.5343937
0.48                                    0.4762743
0.49                                    0.5128032
0.5                                     0.5019059
0.51                                    0.4575045
0.52                                    0.4668743
0.53                                    0.4984574
0.54                                    0.447943
0.55                                    0.461811
0.56                                    0.4472648
0.57                                    0.5125203
0.58                                    0.4764964
0.59                                    0.6156478
0.6                                     0.5762712
0.61                                    0.5231082
0.62                                    0.4806361
0.63                                    0.4083935
0.64                                    0.5000166
0.65                                    0.3985148
0.66                                    0.4273253
0.67                                    0.5988951
0.68                                    0.4109827
0.69                                    0.4025608
0.7                                     0.4217613
0.71                                    0.4016522
0.72                                    0.6086208
0.73                                    0.5435559
0.74                                    0.4902007
0.75                                    0.4645718
0.76                                    0.4349519
0.77                                    0.4904938
0.78                                    0.5753784
0.79                                    0.4807228
0.8                                     0.4755862
0.81                                    0.5244051
0.82                                    0.4861458
0.83                                    0.3678592
0.84                                    0.5061339
0.85                                    0.510429
0.86                                    0.5023238
0.87                                    0.467961
0.88                                    0.4340827
0.89                                    0.4987064
0.9                                     0.530731
0.91                                    0.5147887
0.92                                    0.5318554
0.93                                    0.4672444
0.94                                    0.5154393
0.95                                    0.5932817
0.96                                    0.5419106
0.97                                    0.5096378
0.98                                    0.4859714
0.99                                    0.4082056
1.0                                     0.4725466


# Two-point Correlation Function (1/um)
--------------------------------------------------
lag (px)                                Value
--------------------------------------------------
0.5                                     0.0458904
1.0                                     0.0564498
1.5                                     0.0526898
2.0                                     0.0484431
2.5                                     0.0353912
3.0                                     0.045858
3.5                                     0.0439295
4.0                                     0.0496189
4.5                                     0.0480569
5.0                                     0.0465364
5.5                                     0.0469348
6.0                                     0.0509419
6.5                                     0.04422
7.0                                     0.0461345
7.5                                     0.0457748
8.0                                     0.0546093
8.5                                     0.042192
9.0                                     0.0515205
9.5                                     0.0483818
10.0                                    0.0478917
10.5                                    0.0526445
11.0                                    0.0461827
11.5                                    0.0485007
12.0                                    0.0469706
12.5                                    0.0508565
13.0                                    0.0583398
13.5                                    0.0434783
14.0                                    0.0491997
14.5                                    0.0508742
15.0                                    0.0546163
15.5                                    0.0541458
16.0                                    0.0505689
16.5                                    0.0523198
17.0                                    0.0560704
17.5                                    0.0501719
18.0                                    0.0524678
18.5                                    0.0433683
19.0                                    0.0427872
19.5                                    0.0463966
20.0                                    0.0497782
20.5                                    0.0459864
21.0                                    0.0588131
21.5                                    0.0428695
22.0                                    0.0468
22.5                                    0.0463458
23.0                                    0.0472413
23.5                                    0.0485747
24.0                                    0.0464696
24.5                                    0.043986
25.0                                    0.0457344
25.5                                    0.0541786
26.0                                    0.0481703
26.5                                    0.0481373
27.0                                    0.0442551
27.5                                    0.0370295
28.0                                    0.0456612
28.5                                    0.0514891
29.0                                    0.0489929
29.5                                    0.0475465
30.0                                    0.0366692
30.5                                    0.0490068
31.0                                    0.0514276
31.5                                    0.0440455
32.0                                    0.047864
32.5                                    0.054135
33.0                                    0.0414652
33.5                                    0.0499245
34.0                                    0.0513595
34.5                                    0.0487355
35.0                                    0.0418946
35.5                                    0.0472883
36.0                                    0.0451763
36.5                                    0.050503
37.0                                    0.0503032
37.5                                    0.0455369
38.0                                    0.0545244
38.5                                    0.0484073
39.0                                    0.0444103
39.5                                    0.0565356
40.0                                    0.0468184
40.5                                    0.0435376
41.0                                    0.0412747
41.5                                    0.0518817
42.0                                    0.0523213
42.5                                    0.0505542
43.0                                    0.0457439
43.5                                    0.0607058
44.0                                    0.0448175
44.5                                    0.0493039
45.0                                    0.0446215
45.5                                    0.0431403
46.0                                    0.043436
46.5                                    0.0543078
47.0                                    0.0405065
47.5                                    0.0538676
48.0                                    0.0509701
48.5                                    0.0421738
49.0                                    0.046658
49.5                                    0.0468453
50.0                                    0.0507051


# Pore Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    128.0028205
0.02                                    131.5391267
0.03                                    108.4657042
0.04                                    133.9785149
0.05                                    141.1834111
0.06                                    102.3825677
0.07                                    134.2519939
0.08                                    146.1087286
0.09                                    120.1544613
0.1                                     129.1867606
0.11                                    142.6452378
0.12                                    132.3590391
0.13                                    138.2576536
0.14                                    123.3400459
0.15                                    142.3648505
0.16                                    119.4153229
0.17                                    138.3891967
0.18                                    127.4515297
0.19                                    126.6058227
0.2                                     155.7528456
0.21                                    100.0639753
0.22                                    130.0785916
0.23                                    141.9513415
0.24                                    104.0597302
0.25                                    158.5922198
0.26                                    120.061513
0.27                                    131.6114802
0.28                                    125.4563054
0.29                                    147.5675841
0.3                                     154.6835112
0.31                                    143.298699
0.32                                    131.8046033
0.33                                    128.9574659
0.34                                    127.7018121
0.35                                    152.392869
0.36                                    131.6786199
0.37                                    138.0414078
0.38                                    126.9961987
0.39                                    123.3181641
0.4                                     119.2654294
0.41                                    118.3424619
0.42                                    129.3329713
0.43                                    112.0591631
0.44                                    129.9545563
0.45                                    138.5629228
0.46                                    124.7128492
0.47                                    122.0650418
0.48                                    133.8425876
0.49                                    124.7739616
0.5                                     119.7121136
0.51                                    110.43913
0.52                                    124.38498
0.53                                    130.1012037
0.54                                    136.1275569
0.55                                    157.057861
0.56                                    106.7042466
0.57                                    116.264452
0.58                                    137.4288587
0.59                                    144.6519772
0.6                                     118.7981643
0.61                                    117.8873273
0.62                                    143.8453138
0.63                                    140.6950395
0.64                                    134.1003329
0.65                                    133.5890255
0.66                                    115.6175569
0.67                                    134.1628434
0.68                                    133.721242
0.69                                    144.0186742
0.7                                     134.7910364
0.71                                    120.358933
0.72                                    127.4935444
0.73                                    126.7442993
0.74                                    138.4016713
0.75                                    116.3853722
0.76                                    106.7153614
0.77                                    131.94354
0.78                                    130.7302927
0.79                                    145.4640751
0.8                                     127.898458
0.81                                    119.1686533
0.82                                    119.3781638
0.83                                    122.8132105
0.84                                    134.9912586
0.85                                    123.527829
0.86                                    134.4979781
0.87                                    115.3830868
0.88                                    119.0916827
0.89                                    123.0406366
0.9                                     158.0967519
0.91                                    155.5324185
0.92                                    137.9158799
0.93                                    135.5904063
0.94                                    151.7271671
0.95                                    137.4100453
0.96                                    139.0690706
0.97                                    144.6318181
0.98                                    123.625069
0.99                                    125.1404703
1.0                                     132.1565211


# Throat Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    168.2014733
0.02                                    161.7769952
0.03                                    155.6582825
0.04                                    164.4338289
0.05                                    125.7999284
0.06                                    142.8733705
0.07                                    160.9958913
0.08                                    165.4946937
0.09                                    150.7228072
0.1                                     145.6697123
0.11                                    136.2252337
0.12                                    157.7090603
0.13                                    130.2667624
0.14                                    160.9367437
0.15                                    136.6826105
0.16                                    178.5308023
0.17                                    111.4210721
0.18                                    139.1757319
0.19                                    144.6305505
0.2                                     137.0776585
0.21                                    130.3266489
0.22                                    143.9393052
0.23                                    147.005008
0.24                                    134.9513637
0.25                                    149.8120609
0.26                                    141.7018301
0.27                                    164.1441738
0.28                                    161.5724028
0.29                                    136.5502861
0.3                                     165.4101131
0.31                                    152.2312474
0.32                                    153.8251894
0.33                                    120.1202391
0.34                                    114.5818686
0.35                                    152.9895234
0.36                                    152.3432086
0.37                                    169.2688192
0.38                                    136.5044764
0.39                                    141.6638458
0.4                                     126.9947279
0.41                                    132.200783
0.42                                    125.1368943
0.43                                    135.8905803
0.44                                    149.6494963
0.45                                    160.8843545
0.46                                    134.5244219
0.47                                    150.3812155
0.48                                    151.4192072
0.49                                    157.1890426
0.5                                     150.3601881
0.51                                    137.3181632
0.52                                    122.6723678
0.53                                    150.0879618
0.54                                    157.9028351
0.55                                    140.343805
0.56                                    140.2534178
0.57                                    157.861096
0.58                                    151.9571708
0.59                                    167.2678188
0.6                                     151.9733661
0.61                                    176.9939437
0.62                                    174.3917445
0.63                                    158.420413
0.64                                    134.9610236
0.65                                    132.1720127
0.66                                    162.5403943
0.67                                    160.1868658
0.68                                    134.5935293
0.69                                    164.8846091
0.7                                     166.524371
0.71                                    124.7331257
0.72                                    152.8407345
0.73                                    185.9068661
0.74                                    156.9430607
0.75                                    157.9625632
0.76                                    172.2337484
0.77                                    174.652008
0.78                                    159.2541212
0.79                                    138.6929278
0.8                                     162.6797123
0.81                                    158.931898
0.82                                    151.3356553
0.83                                    181.0719176
0.84                                    134.1374257
0.85                                    152.4085486
0.86                                    165.0562961
0.87                                    166.9602722
0.88                                    146.9455628
0.89                                    122.462856
0.9                                     123.1219292
0.91                                    175.3242097
0.92                                    155.9633735
0.93                                    134.5747606
0.94                                    164.723648
0.95                                    156.12543
0.96                                    171.1413735
0.97                                    195.3783191
0.98                                    153.0486144
0.99                                    145.641354
1.0                                     146.6295603


# Throat Lenght Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    374.8599616
0.02                                    389.7170246
0.03                                    414.6177406
0.04                                    403.5082555
0.05                                    482.682761
0.06                                    431.9261034
0.07                                    312.8777829
0.08                                    404.32258
0.09                                    445.8872422
0.1                                     328.3018757
0.11                                    396.63036
0.12                                    391.1450105
0.13                                    403.5797465
0.14                                    417.7817584
0.15                                    398.7651255
0.16                                    447.1204494
0.17                                    417.8041105
0.18                                    412.0204712
0.19                                    412.7605644
0.2                                     430.0899603
0.21                                    353.5499351
0.22                                    375.7247298
0.23                                    377.6039255
0.24                                    356.541333
0.25                                    365.8822999
0.26                                    380.0003215
0.27                                    427.6130847
0.28                                    383.5772068
0.29                                    302.6645375
0.3                                     413.4564081
0.31                                    424.5193924
0.32                                    418.4269226
0.33                                    376.2567035
0.34                                    437.4992524
0.35                                    338.4335898
0.36                                    356.0323226
0.37                                    381.6266452
0.38                                    352.8938806
0.39                                    347.9160291
0.4                                     418.6202288
0.41                                    366.31209
0.42                                    308.3180495
0.43                                    332.982998
0.44                                    401.082378
0.45                                    460.6301653
0.46                                    324.8923769
0.47                                    348.4478692
0.48                                    395.1198421
0.49                                    362.7729528
0.5                                     404.6446888
0.51                                    434.0054562
0.52                                    323.1086133
0.53                                    405.6727841
0.54                                    462.8856942
0.55                                    386.2965331
0.56                                    384.422946
0.57                                    455.9856911
0.58                                    395.3419732
0.59                                    398.5647808
0.6                                     343.3512784
0.61                                    423.5512382
0.62                                    413.3299764
0.63                                    291.4912623
0.64                                    383.5729939
0.65                                    372.5469022
0.66                                    336.8430556
0.67                                    387.5830408
0.68                                    390.3083112
0.69                                    417.0617944
0.7                                     476.5931025
0.71                                    404.2050459
0.72                                    386.6477255
0.73                                    390.0523917
0.74                                    358.9065957
0.75                                    451.1603105
0.76                                    419.6569801
0.77                                    434.3288215
0.78                                    449.6001023
0.79                                    433.5800581
0.8                                     369.6652068
0.81                                    401.4482586
0.82                                    350.4758773
0.83                                    419.2985018
0.84                                    393.6486557
0.85                                    401.0762235
0.86                                    407.5795938
0.87                                    451.4008368
0.88                                    401.4990377
0.89                                    431.6190325
0.9                                     446.4303763
0.91                                    438.6693915
0.92                                    344.0197384
0.93                                    346.3064319
0.94                                    369.5594301
0.95                                    339.0658737
0.96                                    506.1261487
0.97                                    418.3690709
0.98                                    465.6329329
0.99                                    387.8571876
1.0                                     407.398369


# Pore Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    24.7108408
0.02                                    22.8355551
0.03                                    21.864117
0.04                                    22.8785592
0.05                                    25.7974349
0.06                                    28.3132934
0.07                                    25.8011667
0.08                                    26.0667413
0.09                                    23.0138951
0.1                                     26.4939856
0.11                                    26.3892496
0.12                                    24.579398
0.13                                    21.0863045
0.14                                    27.6279773
0.15                                    25.4803736
0.16                                    20.6762794
0.17                                    22.9714995
0.18                                    20.9573908
0.19                                    19.6281857
0.2                                     22.2666122
0.21                                    24.2464871
0.22                                    23.6764706
0.23                                    26.1633273
0.24                                    24.6889586
0.25                                    26.8005723
0.26                                    17.6899879
0.27                                    26.041347
0.28                                    25.0001676
0.29                                    24.2655765
0.3                                     28.9955225
0.31                                    26.3115322
0.32                                    25.0521249
0.33                                    25.2225994
0.34                                    21.844981
0.35                                    22.0665669
0.36                                    23.2000206
0.37                                    21.0298106
0.38                                    24.5892042
0.39                                    26.5612418
0.4                                     24.6129496
0.41                                    22.1538178
0.42                                    24.3092515
0.43                                    23.0212291
0.44                                    25.2818996
0.45                                    22.875111
0.46                                    24.4994957
0.47                                    23.2182727
0.48                                    25.6094171
0.49                                    25.6563211
0.5                                     23.0904363
0.51                                    27.5462305
0.52                                    19.9480289
0.53                                    28.3134057
0.54                                    27.023241
0.55                                    22.0757516
0.56                                    21.583936
0.57                                    27.0263106
0.58                                    23.8605504
0.59                                    27.7784699
0.6                                     30.1376256
0.61                                    27.4535049
0.62                                    25.4362076
0.63                                    22.8071295
0.64                                    24.8389591
0.65                                    23.7323958
0.66                                    20.6657058
0.67                                    26.8667524
0.68                                    18.6690049
0.69                                    22.7416565
0.7                                     26.6873184
0.71                                    21.4637401
0.72                                    27.0430605
0.73                                    25.8615809
0.74                                    25.8803706
0.75                                    27.3168976
0.76                                    22.424737
0.77                                    26.6651771
0.78                                    24.6295623
0.79                                    23.9857481
0.8                                     22.6864586
0.81                                    20.2798819
0.82                                    26.3023455
0.83                                    23.1959275
0.84                                    26.829505
0.85                                    21.5760635
0.86                                    29.4721506
0.87                                    24.5169234
0.88                                    28.2783939
0.89                                    26.5827607
0.9                                     22.1997164
0.91                                    22.1731651
0.92                                    23.6995418
0.93                                    24.8565149
0.94                                    27.8299313
0.95                                    27.7780725
0.96                                    25.3717993
0.97                                    25.4772041
0.98                                    28.7689345
0.99                                    22.3621503
1.0                                     29.4851953


# Throat Inscribed Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    109.8103659
0.02                                    110.19991
0.03                                    104.9917595
0.04                                    92.7907963
0.05                                    109.2261786
0.06                                    92.5719991
0.07                                    100.5339772
0.08                                    112.4714015
0.09                                    106.4413616
0.1                                     108.0886761
0.11                                    91.3658161
0.12                                    106.0565008
0.13                                    93.2547236
0.14                                    109.1123066
0.15                                    123.1559964
0.16                                    93.1724485
0.17                                    117.3957013
0.18                                    92.5399533
0.19                                    117.0212226
0.2                                     120.0903591
0.21                                    106.9622536
0.22                                    88.4777628
0.23                                    109.2274225
0.24                                    107.6863054
0.25                                    101.7812403
0.26                                    124.8645713
0.27                                    99.8646748
0.28                                    82.7111041
0.29                                    118.3535684
0.3                                     108.5097421
0.31                                    98.1993416
0.32                                    102.7841926
0.33                                    123.2745028
0.34                                    89.9590138
0.35                                    112.9796726
0.36                                    91.330872
0.37                                    113.5072465
0.38                                    117.8362238
0.39                                    108.4227309
0.4                                     100.6713272
0.41                                    105.1876293
0.42                                    123.5278604
0.43                                    106.547908
0.44                                    97.8433961
0.45                                    126.3580556
0.46                                    126.4879674
0.47                                    100.220421
0.48                                    118.4935709
0.49                                    106.4860071
0.5                                     89.6713604
0.51                                    114.7998941
0.52                                    93.5608802
0.53                                    97.5833676
0.54                                    108.4437243
0.55                                    120.0378658
0.56                                    97.9801198
0.57                                    96.4971279
0.58                                    102.4296824
0.59                                    92.0967295
0.6                                     104.2783488
0.61                                    127.1351097
0.62                                    116.855827
0.63                                    114.9349808
0.64                                    129.2486502
0.65                                    112.3584749
0.66                                    114.0122744
0.67                                    121.957721
0.68                                    109.8182405
0.69                                    100.1583318
0.7                                     112.269291
0.71                                    120.3343296
0.72                                    128.2954522
0.73                                    110.8257603
0.74                                    111.6709025
0.75                                    89.7622719
0.76                                    103.3407558
0.77                                    118.0484722
0.78                                    115.2565313
0.79                                    122.0583048
0.8                                     106.2020815
0.81                                    107.0703228
0.82                                    113.5304158
0.83                                    100.7129973
0.84                                    95.836443
0.85                                    105.8011005
0.86                                    112.2185985
0.87                                    115.966794
0.88                                    109.1797354
0.89                                    107.1138402
0.9                                     116.0671265
0.91                                    109.240672
0.92                                    94.8390296
0.93                                    95.3581365
0.94                                    97.5645855
0.95                                    95.165573
0.96                                    120.7692644
0.97                                    120.6935727
0.98                                    97.6734456
0.99                                    120.380843
1.0                                     110.4138552


# Throat Average Distance (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    80.2499364
0.02                                    74.7886563
0.03                                    91.6457452
0.04                                    90.130202
0.05                                    81.0541512
0.06                                    94.2567654
0.07                                    83.7505566
0.08                                    87.6555417
0.09                                    82.3779939
0.1                                     75.20445
0.11                                    83.2980232
0.12                                    63.132374
0.13                                    72.1458745
0.14                                    78.1085102
0.15                                    63.7583952
0.16                                    87.7795165
0.17                                    70.5645804
0.18                                    85.820683
0.19                                    86.0185299
0.2                                     81.2687365
0.21                                    84.0030694
0.22                                    88.2573396
0.23                                    85.0615063
0.24                                    90.706865
0.25                                    65.0806259
0.26                                    79.0971486
0.27                                    63.2160045
0.28                                    80.6351151
0.29                                    76.5228188
0.3                                     81.533565
0.31                                    79.4590246
0.32                                    70.2207315
0.33                                    88.7680632
0.34                                    95.0885192
0.35                                    79.7049392
0.36                                    94.5742115
0.37                                    92.7133668
0.38                                    71.6645334
0.39                                    92.1291545
0.4                                     84.2799012
0.41                                    86.20579
0.42                                    78.0866917
0.43                                    84.3469596
0.44                                    86.7396507
0.45                                    75.8150347
0.46                                    75.827022
0.47                                    87.2153911
0.48                                    64.3625772
0.49                                    84.8844799
0.5                                     84.4393552
0.51                                    70.0403957
0.52                                    72.3198741
0.53                                    72.9362509
0.54                                    89.074253
0.55                                    76.5070411
0.56                                    91.88281
0.57                                    82.6184339
0.58                                    75.7026006
0.59                                    74.8410813
0.6                                     82.5506435
0.61                                    82.6589233
0.62                                    91.3199032
0.63                                    71.8627145
0.64                                    73.4841935
0.65                                    65.6709169
0.66                                    92.4898009
0.67                                    65.5382154
0.68                                    85.3917738
0.69                                    71.0589595
0.7                                     80.9808466
0.71                                    84.1866143
0.72                                    73.775434
0.73                                    82.4436146
0.74                                    67.5886706
0.75                                    67.2500624
0.76                                    80.4830721
0.77                                    82.4269874
0.78                                    91.8820292
0.79                                    85.8485591
0.8                                     76.6902346
0.81                                    76.2834375
0.82                                    76.3186884
0.83                                    78.683551
0.84                                    75.2089776
0.85                                    71.6083565
0.86                                    83.0660523
0.87                                    80.3022657
0.88                                    84.567575
0.89                                    88.8094342
0.9                                     88.3790948
0.91                                    78.9413846
0.92                                    66.0143829
0.93                                    87.2086554
0.94                                    77.3558296
0.95                                    68.7412269
0.96                                    71.4365535
0.97                                    77.90658
0.98                                    79.9365627
0.99                                    88.7336349
1.0                                     86.7785601


# Throat Permeability Distribution (um2)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    15558.1337484
0.02                                    16657.5905069
0.03                                    16207.7878391
0.04                                    13895.822328
0.05                                    14159.6240369
0.06                                    15503.7977967
0.07                                    14775.2675617
0.08                                    16415.6821029
0.09                                    18501.066138
0.1                                     16266.4906933
0.11                                    15449.330579
0.12                                    16772.3536416
0.13                                    15289.5058913
0.14                                    16924.2284221
0.15                                    15433.6206996
0.16                                    18416.8426026
0.17                                    14935.9626719
0.18                                    15643.8708476
0.19                                    13399.910445
0.2                                     17370.533747
0.21                                    14786.3043747
0.22                                    15993.3804443
0.23                                    14523.3912067
0.24                                    14289.8793838
0.25                                    15862.3654807
0.26                                    15357.1878268
0.27                                    18009.5890707
0.28                                    18172.2686995
0.29                                    16418.2605844
0.3                                     14389.2874884
0.31                                    13691.8650554
0.32                                    17073.5880739
0.33                                    15487.3879557
0.34                                    15687.0570853
0.35                                    15181.7587653
0.36                                    18686.7134802
0.37                                    15139.1325955
0.38                                    12481.6400831
0.39                                    12730.1923909
0.4                                     18024.2996036
0.41                                    15119.0980898
0.42                                    12669.7181248
0.43                                    15544.8381757
0.44                                    18325.0301721
0.45                                    18218.4929111
0.46                                    16950.6730181
0.47                                    19397.1009176
0.48                                    16507.2605966
0.49                                    16523.0716679
0.5                                     16055.1683556
0.51                                    15004.1436643
0.52                                    16561.0171296
0.53                                    15695.3154982
0.54                                    17048.201247
0.55                                    17253.7088131
0.56                                    14720.1748281
0.57                                    14447.4554187
0.58                                    18151.2262196
0.59                                    13765.1447116
0.6                                     16655.9869674
0.61                                    13905.766491
0.62                                    16417.776811
0.63                                    17996.440787
0.64                                    15632.225651
0.65                                    16607.4696082
0.66                                    17840.0451592
0.67                                    14976.0329157
0.68                                    14853.4626024
0.69                                    17965.5043086
0.7                                     18268.1275712
0.71                                    15020.2862898
0.72                                    16647.009735
0.73                                    15838.4781665
0.74                                    16391.5925283
0.75                                    17917.8831319
0.76                                    15220.7436312
0.77                                    18087.1245772
0.78                                    16637.0378398
0.79                                    15640.2524689
0.8                                     17930.3737303
0.81                                    15468.6584674
0.82                                    16355.9285051
0.83                                    15051.6746188
0.84                                    17676.4148693
