DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.46                                    0.8926729
0.47                                    0.8791105
0.48                                    0.9086631
0.49                                    0.8983426
0.5                                     0.9226218
0.51                                    0.9259213
0.52                                    0.9209996
0.53                                    0.9062976
0.54                                    0.9214014
0.55                                    0.9620683
0.56                                    0.9659032
0.57                                    0.9275614
0.58                                    0.9804621
0.59                                    0.984912
0.6                                     0.9598301
0.61                                    0.9484528
0.62                                    0.9414796
0.63                                    0.9420049
0.64                                    0.9235033
0.65                                    0.9348351
0.66                                    0.9465959
0.67                                    0.937054
0.68                                    0.9571206
0.69                                    0.9602365
0.7                                     0.9538161
0.71                                    0.98085
0.72                                    0.9679001
0.73                                    0.9649861
0.74                                    0.954431
0.75                                    0.9597113
0.76                                    0.9733606
0.77                                    0.9650432
0.78                                    0.95508
0.79                                    0.9658853
0.8                                     0.9604834
0.81                                    0.9673215
0.82                                    0.9627893
0.83                                    0.9624941
0.84                                    0.9547942
0.85                                    0.9894249
0.86                                    0.9708365
0.87                                    0.9780266
0.88                                    0.9823873
0.89                                    0.969329
0.9                                     0.963802
0.91                                    0.9691943
0.92                                    0.9879638
0.93                                    0.9893744
0.94                                    0.9833514
0.95                                    0.9923604
0.96                                    0.9672879
0.97                                    0.9975138
0.98                                    0.9822779
0.99                                    0.9959956
1.0                                     0.99207


# Grain Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    16.4750886
0.02                                    15.0400859
0.03                                    14.5455969
0.04                                    14.1401289
0.05                                    15.0999262
0.06                                    9.9405906
0.07                                    12.8173736
0.08                                    10.9925979
0.09                                    12.2287203
0.1                                     17.9899708
0.11                                    15.0007729
0.12                                    9.645719
0.13                                    14.7900327
0.14                                    14.3913261
0.15                                    14.4073907
0.16                                    14.0750873
0.17                                    28.5641614
0.18                                    17.2380519
0.19                                    15.2420947
0.2                                     21.6668457
0.21                                    10.4894926
0.22                                    22.6364431
0.23                                    21.2676355
0.24                                    26.620175
0.25                                    25.5702722
0.26                                    25.4503776
0.27                                    18.1646223
0.28                                    11.6351935
0.29                                    18.9140304
0.3                                     29.7248088
0.31                                    16.8607123
0.32                                    21.7598704
0.33                                    15.3763343
0.34                                    15.5170672
0.35                                    18.951626
0.36                                    15.5676395
0.37                                    18.4004878
0.38                                    18.7398525
0.39                                    25.9647583
0.4                                     19.0062481
0.41                                    12.7678994
0.42                                    18.4415282
0.43                                    15.6807584
0.44                                    16.6368443
0.45                                    22.5778149
0.46                                    17.9384331
0.47                                    24.575816
0.48                                    16.7243535
0.49                                    16.9045701
0.5                                     15.2026916
0.51                                    22.859007
0.52                                    12.8858671
0.53                                    23.949595
0.54                                    19.2980863
0.55                                    15.9124174
0.56                                    16.641365
0.57                                    14.4583825
0.58                                    19.8423293
0.59                                    21.4422879
0.6                                     39.3281825
0.61                                    20.1789603
0.62                                    26.4713754
0.63                                    13.4742155
0.64                                    25.8236655
0.65                                    19.7643912
0.66                                    15.8174604
0.67                                    12.5243602
0.68                                    19.0752072
0.69                                    30.7190777
0.7                                     28.4835048
0.71                                    23.9266673
0.72                                    24.1293731
0.73                                    29.2688591
0.74                                    27.8526909
0.75                                    31.3130913
0.76                                    19.0330612
0.77                                    31.9533861
0.78                                    26.8609992
0.79                                    24.3642228
0.8                                     26.660464
0.81                                    26.5790124
0.82                                    40.96256
0.83                                    20.0978096
0.84                                    24.9519601
0.85                                    25.7304098
0.86                                    29.3058091
0.87                                    38.0925903
0.88                                    44.3533636
0.89                                    46.5612338
0.9                                     49.8038841
0.91                                    47.3176194
0.92                                    49.5754667
0.93                                    61.7915298
0.94                                    62.8725811
0.95                                    33.1037713
0.96                                    53.0345059
0.97                                    67.6665129
0.98                                    84.6278365
0.99                                    87.8426254
1.0                                     180.7620491
