DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.23                                    28.7332443
0.24                                    25.8688945
0.25                                    24.0789926
0.26                                    23.6180309
0.27                                    31.2947292
0.28                                    33.5420873
0.29                                    27.7397064
0.3                                     36.7223573
0.31                                    31.9486465
0.32                                    39.6771602
0.33                                    38.5713553
0.34                                    32.5007557
0.35                                    33.3419522
0.36                                    34.453531
0.37                                    36.3322056
0.38                                    35.028419
0.39                                    37.9183602
0.4                                     39.0976029
0.41                                    34.7128545
0.42                                    32.2923571
0.43                                    34.0827544
0.44                                    29.4227448
0.45                                    30.6482912
0.46                                    31.2431136
0.47                                    39.6797676
0.48                                    34.8618826
0.49                                    37.9722006
0.5                                     35.7414822
0.51                                    34.9846163
0.52                                    31.8865639
0.53                                    29.9581324
0.54                                    34.3611151
0.55                                    28.7792366
0.56                                    37.8391028
0.57                                    29.8927941
0.58                                    30.9545687
0.59                                    34.0683481
0.6                                     31.0319868
0.61                                    42.3476935
0.62                                    38.6056889
0.63                                    30.6494512
0.64                                    38.9622706
0.65                                    35.6618259
0.66                                    34.7147913
0.67                                    34.5724264
0.68                                    35.8954891
0.69                                    38.1109065
0.7                                     32.9156618
0.71                                    44.399052
0.72                                    27.1262624
0.73                                    33.3542981
0.74                                    32.8875372
0.75                                    36.5729776
0.76                                    40.3358374
0.77                                    33.7618434
0.78                                    30.4865793
0.79                                    35.571672
0.8                                     30.4708635
0.81                                    41.2303611
0.82                                    37.3667114
0.83                                    31.1099169
0.84                                    36.2485822
0.85                                    35.4579242
0.86                                    36.5618209
0.87                                    38.1455444
0.88                                    32.9910518
0.89                                    34.6650333
0.9                                     35.5463314
0.91                                    35.7434583
0.92                                    34.3966033
0.93                                    29.3717384
0.94                                    33.661678
0.95                                    37.2605762
0.96                                    29.6605045
0.97                                    34.46158
0.98                                    34.7621398
0.99                                    35.448402
1.0                                     39.362478


# Pore Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.6661193
0.02                                    0.6413464
0.03                                    0.6574237
0.04                                    0.6809244
0.05                                    0.7006093
0.06                                    0.6720054
0.07                                    0.7205437
0.08                                    0.7108459
0.09                                    0.6586203
0.1                                     0.690065
0.11                                    0.6279989
0.12                                    0.7055566
0.13                                    0.6785385
0.14                                    0.6590849
0.15                                    0.6438616
0.16                                    0.6426542
0.17                                    0.6685869
0.18                                    0.6811844
0.19                                    0.6919944
0.2                                     0.6997872
0.21                                    0.6848932
0.22                                    0.6352393
0.23                                    0.7000654
0.24                                    0.7163907
0.25                                    0.7050625
0.26                                    0.6977501
0.27                                    0.6918209
0.28                                    0.6452851
0.29                                    0.6632072
0.3                                     0.6701355
0.31                                    0.6880887
0.32                                    0.6731177
0.33                                    0.7049313
0.34                                    0.738458
0.35                                    0.6452686
0.36                                    0.7095775
0.37                                    0.6959508
0.38                                    0.6787072
0.39                                    0.6843483
0.4                                     0.6879506
0.41                                    0.6610564
0.42                                    0.687877
0.43                                    0.6739469
0.44                                    0.683611
0.45                                    0.6551828
0.46                                    0.7168989
0.47                                    0.6774512
0.48                                    0.6365977
0.49                                    0.6731594
0.5                                     0.6984582
0.51                                    0.7009714
0.52                                    0.6961377
0.53                                    0.7237344
0.54                                    0.7122113
0.55                                    0.6498318
0.56                                    0.7084237
0.57                                    0.7220725
0.58                                    0.6960421
0.59                                    0.6942537
0.6                                     0.6848361
0.61                                    0.7132781
0.62                                    0.6933379
0.63                                    0.6811377
0.64                                    0.695191
0.65                                    0.6519531
0.66                                    0.6466837
0.67                                    0.6499188
0.68                                    0.6503027
0.69                                    0.6771059
0.7                                     0.6493535
0.71                                    0.6427595
0.72                                    0.6594416
0.73                                    0.6589958
0.74                                    0.658917
0.75                                    0.6982266
0.76                                    0.6590434
0.77                                    0.6866899
0.78                                    0.6791217
0.79                                    0.7399169
0.8                                     0.6958624
0.81                                    0.6552663
0.82                                    0.6988099
0.83                                    0.6568029
0.84                                    0.7002863
0.85                                    0.6959159
0.86                                    0.7183433
0.87                                    0.6891402
0.88                                    0.7431752
0.89                                    0.7124395
0.9                                     0.6778801
0.91                                    0.7147303
0.92                                    0.7219605
0.93                                    0.6809591
0.94                                    0.7120153
0.95                                    0.72959
0.96                                    0.7178572
0.97                                    0.6110521
0.98                                    0.7456147
0.99                                    0.7092363
1.0                                     0.7127258


# Grain Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.6646665
0.02                                    0.7474796
0.03                                    0.6678911
0.04                                    0.7165337
0.05                                    0.6830574
0.06                                    0.679776
0.07                                    0.6805182
0.08                                    0.6865333
0.09                                    0.6940073
0.1                                     0.7022054
0.11                                    0.6921186
0.12                                    0.7219023
0.13                                    0.6814826
0.14                                    0.732769
0.15                                    0.7122666
0.16                                    0.7566194
0.17                                    0.7249733
0.18                                    0.7455823
0.19                                    0.6966338
0.2                                     0.7210021
0.21                                    0.7173833
0.22                                    0.7187976
0.23                                    0.6990659
0.24                                    0.6805386
0.25                                    0.6935045
0.26                                    0.7550457
0.27                                    0.6495009
0.28                                    0.6846429
0.29                                    0.6951904
0.3                                     0.6819759
0.31                                    0.6961073
0.32                                    0.7214798
0.33                                    0.6890262
0.34                                    0.6876975
0.35                                    0.6534936
0.36                                    0.7399104
0.37                                    0.6589827
0.38                                    0.7171046
0.39                                    0.7092958
0.4                                     0.6703669
0.41                                    0.7193729
0.42                                    0.6601396
0.43                                    0.6794125
0.44                                    0.7149831
0.45                                    0.7361567
0.46                                    0.6934461
0.47                                    0.7253225
0.48                                    0.729164
0.49                                    0.7228932
0.5                                     0.6698245
0.51                                    0.7052438
0.52                                    0.7285915
0.53                                    0.7665876
0.54                                    0.7324181
0.55                                    0.691405
0.56                                    0.654011
0.57                                    0.6977784
0.58                                    0.6615664
0.59                                    0.7090352
0.6                                     0.714728
0.61                                    0.7311206
0.62                                    0.7266513
0.63                                    0.7331624
0.64                                    0.7339465
0.65                                    0.6854435
0.66                                    0.6790286
0.67                                    0.7073612
0.68                                    0.7267501
0.69                                    0.7302342
0.7                                     0.7458381
0.71                                    0.7142994
0.72                                    0.7078701
0.73                                    0.7154593
0.74                                    0.7319682
0.75                                    0.7087124
0.76                                    0.7084146
0.77                                    0.7034793
0.78                                    0.7079601
0.79                                    0.6563069
0.8                                     0.687352
0.81                                    0.7512171
0.82                                    0.7637686
0.83                                    0.7323066
0.84                                    0.732514
0.85                                    0.6821567
0.86                                    0.7097675
0.87                                    0.7338913
0.88                                    0.7589436
0.89                                    0.710325
0.9                                     0.6642128
0.91                                    0.7344097
0.92                                    0.6962079
0.93                                    0.7139628
0.94                                    0.6978665
0.95                                    0.6742821
0.96                                    0.7359326
0.97                                    0.7124416
0.98                                    0.7528971
0.99                                    0.7570396
1.0                                     0.6886123


# Grain Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    119.3028723
0.02                                    149.2994647
0.03                                    150.2329806
0.04                                    156.3687344
0.05                                    163.2269846
0.06                                    137.8964807
0.07                                    184.4185246
0.08                                    158.1345863
0.09                                    157.0049055
0.1                                     136.4123636
0.11                                    151.5061896
0.12                                    167.4220934
0.13                                    162.528529
0.14                                    141.0808546
0.15                                    180.9134105
0.16                                    155.2279987
0.17                                    169.4137492
0.18                                    162.7737048
0.19                                    153.1484918
0.2                                     142.5154706
0.21                                    171.6358964
0.22                                    161.7684542
0.23                                    172.770231
0.24                                    158.1397504
0.25                                    130.5268221
0.26                                    148.4204815
0.27                                    149.8081877
0.28                                    168.2187435
0.29                                    150.3818693
0.3                                     159.6048607
0.31                                    151.4075149
0.32                                    120.2536965
0.33                                    145.5964022
0.34                                    140.5607878
0.35                                    178.2512271
0.36                                    177.7878266
0.37                                    163.7884369
0.38                                    162.069581
0.39                                    132.7337096
0.4                                     175.4225402
0.41                                    164.1901969
0.42                                    165.3684283
0.43                                    178.5302554
0.44                                    147.5747768
0.45                                    150.2989684
0.46                                    181.6072573
0.47                                    129.2657824
0.48                                    161.6473133
0.49                                    138.8671634
0.5                                     210.4680918
0.51                                    181.6114071
0.52                                    172.0488826
0.53                                    167.2566606
0.54                                    198.6743764
0.55                                    168.8373436
0.56                                    163.3863204
0.57                                    167.2672564
0.58                                    162.4882892
0.59                                    169.038435
0.6                                     170.8079415
0.61                                    163.5983316
0.62                                    192.5649597
0.63                                    182.7420835
0.64                                    147.0473784
0.65                                    138.4307279
0.66                                    149.8742981
0.67                                    185.5369579
0.68                                    165.6500418
0.69                                    161.3120151
0.7                                     160.4603333
0.71                                    165.9054433
0.72                                    187.3030274
0.73                                    124.8979053
0.74                                    163.3815052
0.75                                    176.6231877
0.76                                    172.8585024
0.77                                    149.57075
0.78                                    158.4367962
0.79                                    173.491508
0.8                                     157.8073813
0.81                                    155.3638727
0.82                                    158.2651311
0.83                                    175.8296644
0.84                                    132.5789351
0.85                                    165.1334832
0.86                                    169.6448497
0.87                                    162.3713094
0.88                                    152.1215942
0.89                                    170.7724956
0.9                                     142.1614044
0.91                                    159.3261088
0.92                                    193.8235569
0.93                                    135.4678229
0.94                                    172.9334038
0.95                                    134.0779155
0.96                                    155.7269926
0.97                                    184.9708018
0.98                                    170.0713785
0.99                                    148.1113315
1.0                                     160.2038112
